Q1,Q2,Q3,Q4
15,15,15,15
1,1,1,1
-8,-8,-8,-8
-4,-4,-4,-4
15,15,15,15
21,21,21,21
32,32,32,32
56,56,56,56
58,58,58,58
45,45,45,45
43,43,43,43
26,26,26,26
11,11,11,11
1,1,1,1
-30,-30,-30,-30
-61,-61,-61,-61
-68,-68,-68,-68
-47,-47,-47,-47
-26,-26,-26,-26
-7,-7,-7,-7
11,11,11,11
30,30,30,30
59,59,59,59
70,70,70,70
57,57,57,57
29,29,29,29
21,21,21,21
19,19,19,19
10,10,10,10
17,17,17,17
33,33,33,33
52,52,52,52
64,64,64,64
71,71,71,71
67,67,67,67
64,64,64,64
48,48,48,48
29,29,29,29
26,26,26,26
28,28,28,28
28,28,28,28
16,16,16,16
2,2,2,2
11,11,11,11
23,23,23,23
32,32,32,32
40,40,40,40
38,38,38,38
30,30,30,30
31,31,31,31
16,16,16,16
-6,-6,-6,-6
-3,-3,-3,-3
11,11,11,11
13,13,13,13
12,12,12,12
22,22,22,22
33,33,33,33
23,23,23,23
0,0,0,0
-12,-12,-12,-12
-31,-31,-31,-31
-34,-34,-34,-34
-23,-23,-23,-23
-18,-18,-18,-18
-25,-25,-25,-25
-17,-17,-17,-17
0,0,0,0
17,17,17,17
33,33,33,33
36,36,36,36
12,12,12,12
24,24,24,24
45,45,45,45
36,36,36,36
42,42,42,42
5,5,5,5
-8,-8,-8,-8
-19,-19,-19,-19
-27,-27,-27,-27
-15,-15,-15,-15
-9,-9,-9,-9
4,4,4,4
-15,-15,-15,-15
2,2,2,2
7,7,7,7
-7,-7,-7,-7
-1,-1,-1,-1
-30,-30,-30,-30
-68,-68,-68,-68
-61,-61,-61,-61
-47,-47,-47,-47
-52,-52,-52,-52
-30,-30,-30,-30
-12,-12,-12,-12
-7,-7,-7,-7
-4,-4,-4,-4
7,7,7,7
2,2,2,2
-25,-25,-25,-25
-24,-24,-24,-24
-16,-16,-16,-16
-24,-24,-24,-24
-30,-30,-30,-30
-21,-21,-21,-21
-17,-17,-17,-17
-9,-9,-9,-9
7,7,7,7
8,8,8,8
10,10,10,10
26,26,26,26
17,17,17,17
-16,-16,-16,-16
-43,-43,-43,-43
-51,-51,-51,-51
-38,-38,-38,-38
-37,-37,-37,-37
-51,-51,-51,-51
-48,-48,-48,-48
-21,-21,-21,-21
9,9,9,9
7,7,7,7
-8,-8,-8,-8
-25,-25,-25,-25
-26,-26,-26,-26
-8,-8,-8,-8
10,10,10,10
-5,-5,-5,-5
-23,-23,-23,-23
-2,-2,-2,-2
24,24,24,24
44,44,44,44
36,36,36,36
30,30,30,30
40,40,40,40
42,42,42,42
35,35,35,35
17,17,17,17
5,5,5,5
-4,-4,-4,-4
-11,-11,-11,-11
-11,-11,-11,-11
-18,-18,-18,-18
-36,-36,-36,-36
-42,-42,-42,-42
-24,-24,-24,-24
2,2,2,2
30,30,30,30
43,43,43,43
20,20,20,20
31,31,31,31
29,29,29,29
4,4,4,4
4,4,4,4
-4,-4,-4,-4
5,5,5,5
10,10,10,10
23,23,23,23
33,33,33,33
31,31,31,31
34,34,34,34
43,43,43,43
35,35,35,35
38,38,38,38
61,61,61,61
48,48,48,48
25,25,25,25
2,2,2,2
-5,-5,-5,-5
7,7,7,7
7,7,7,7
10,10,10,10
20,20,20,20
13,13,13,13
9,9,9,9
-2,-2,-2,-2
16,16,16,16
28,28,28,28
11,11,11,11
10,10,10,10
-3,-3,-3,-3
-42,-42,-42,-42
-34,-34,-34,-34
-30,-30,-30,-30
-49,-49,-49,-49
-35,-35,-35,-35
-18,-18,-18,-18
1,1,1,1
17,17,17,17
22,22,22,22
-2,-2,-2,-2
6,6,6,6
27,27,27,27
7,7,7,7
7,7,7,7
12,12,12,12
-13,-13,-13,-13
-27,-27,-27,-27
8,8,8,8
41,41,41,41
54,54,54,54
55,55,55,55
54,54,54,54
49,49,49,49
42,42,42,42
25,25,25,25
-5,-5,-5,-5
-4,-4,-4,-4
7,7,7,7
-2,-2,-2,-2
-7,-7,-7,-7
4,4,4,4
2,2,2,2
-25,-25,-25,-25
-48,-48,-48,-48
-45,-45,-45,-45
-50,-50,-50,-50
-30,-30,-30,-30
-8,-8,-8,-8
-6,-6,-6,-6
-29,-29,-29,-29
-54,-54,-54,-54
-72,-72,-72,-72
-68,-68,-68,-68
-38,-38,-38,-38
-23,-23,-23,-23
-19,-19,-19,-19
-3,-3,-3,-3
-5,-5,-5,-5
-26,-26,-26,-26
-35,-35,-35,-35
-22,-22,-22,-22
-11,-11,-11,-11
-19,-19,-19,-19
-25,-25,-25,-25
-50,-50,-50,-50
-39,-39,-39,-39
-34,-34,-34,-34
-24,-24,-24,-24
-13,-13,-13,-13
-13,-13,-13,-13
-15,-15,-15,-15
-13,-13,-13,-13
-1,-1,-1,-1
-31,-31,-31,-31
-42,-42,-42,-42
-49,-49,-49,-49
-39,-39,-39,-39
-6,-6,-6,-6
14,14,14,14
17,17,17,17
-3,-3,-3,-3
-21,-21,-21,-21
-31,-31,-31,-31
-12,-12,-12,-12
5,5,5,5
8,8,8,8
-4,-4,-4,-4
-41,-41,-41,-41
-35,-35,-35,-35
-13,-13,-13,-13
3,3,3,3
21,21,21,21
40,40,40,40
48,48,48,48
32,32,32,32
27,27,27,27
25,25,25,25
13,13,13,13
8,8,8,8
7,7,7,7
14,14,14,14
-1,-1,-1,-1
-12,-12,-12,-12
-26,-26,-26,-26
-25,-25,-25,-25
-2,-2,-2,-2
-3,-3,-3,-3
6,6,6,6
13,13,13,13
18,18,18,18
12,12,12,12
13,13,13,13
-3,-3,-3,-3
-19,-19,-19,-19
-15,-15,-15,-15
-12,-12,-12,-12
-15,-15,-15,-15
-7,-7,-7,-7
17,17,17,17
21,21,21,21
15,15,15,15
15,15,15,15
21,21,21,21
31,31,31,31
22,22,22,22
-2,-2,-2,-2
-26,-26,-26,-26
-30,-30,-30,-30
-18,-18,-18,-18
-32,-32,-32,-32
-41,-41,-41,-41
-26,-26,-26,-26
5,5,5,5
25,25,25,25
40,40,40,40
41,41,41,41
35,35,35,35
30,30,30,30
28,28,28,28
28,28,28,28
3,3,3,3
-18,-18,-18,-18
-4,-4,-4,-4
21,21,21,21
34,34,34,34
39,39,39,39
34,34,34,34
13,13,13,13
-7,-7,-7,-7
-9,-9,-9,-9
2,2,2,2
8,8,8,8
17,17,17,17
29,29,29,29
42,42,42,42
48,48,48,48
55,55,55,55
60,60,60,60
53,53,53,53
46,46,46,46
43,43,43,43
30,30,30,30
22,22,22,22
4,4,4,4
-4,-4,-4,-4
-1,-1,-1,-1
-10,-10,-10,-10
-10,-10,-10,-10
5,5,5,5
40,40,40,40
60,60,60,60
51,51,51,51
29,29,29,29
37,37,37,37
38,38,38,38
9,9,9,9
-21,-21,-21,-21
-55,-55,-55,-55
-54,-54,-54,-54
-39,-39,-39,-39
-28,-28,-28,-28
0,0,0,0
0,0,0,0
23,23,23,23
46,46,46,46
49,49,49,49
45,45,45,45
20,20,20,20
33,33,33,33
1,1,1,1
-17,-17,-17,-17
-12,-12,-12,-12
-33,-33,-33,-33
-17,-17,-17,-17
21,21,21,21
25,25,25,25
24,24,24,24
33,33,33,33
31,31,31,31
30,30,30,30
23,23,23,23
8,8,8,8
-21,-21,-21,-21
-32,-32,-32,-32
1,1,1,1
23,23,23,23
26,26,26,26
31,31,31,31
50,50,50,50
82,82,82,82
64,64,64,64
22,22,22,22
2,2,2,2
-4,-4,-4,-4
1,1,1,1
-8,-8,-8,-8
-36,-36,-36,-36
-62,-62,-62,-62
-56,-56,-56,-56
-35,-35,-35,-35
-16,-16,-16,-16
4,4,4,4
10,10,10,10
9,9,9,9
-5,-5,-5,-5
-19,-19,-19,-19
-31,-31,-31,-31
-39,-39,-39,-39
-70,-70,-70,-70
-90,-90,-90,-90
-86,-86,-86,-86
-71,-71,-71,-71
-40,-40,-40,-40
-14,-14,-14,-14
7,7,7,7
4,4,4,4
10,10,10,10
-11,-11,-11,-11
-29,-29,-29,-29
-16,-16,-16,-16
-25,-25,-25,-25
-50,-50,-50,-50
-72,-72,-72,-72
-58,-58,-58,-58
-46,-46,-46,-46
-54,-54,-54,-54
-46,-46,-46,-46
-24,-24,-24,-24
-32,-32,-32,-32
-41,-41,-41,-41
-17,-17,-17,-17
-34,-34,-34,-34
-56,-56,-56,-56
-54,-54,-54,-54
-75,-75,-75,-75
-80,-80,-80,-80
-56,-56,-56,-56
-24,-24,-24,-24
-29,-29,-29,-29
-37,-37,-37,-37
-7,-7,-7,-7
11,11,11,11
2,2,2,2
-5,-5,-5,-5
-16,-16,-16,-16
-29,-29,-29,-29
-11,-11,-11,-11
-9,-9,-9,-9
-19,-19,-19,-19
-7,-7,-7,-7
-13,-13,-13,-13
20,20,20,20
57,57,57,57
72,72,72,72
51,51,51,51
19,19,19,19
15,15,15,15
2,2,2,2
10,10,10,10
-11,-11,-11,-11
-35,-35,-35,-35
-50,-50,-50,-50
-44,-44,-44,-44
-52,-52,-52,-52
-42,-42,-42,-42
-9,-9,-9,-9
-3,-3,-3,-3
10,10,10,10
5,5,5,5
25,25,25,25
28,28,28,28
23,23,23,23
0,0,0,0
-9,-9,-9,-9
13,13,13,13
6,6,6,6
28,28,28,28
28,28,28,28
34,34,34,34
42,42,42,42
43,43,43,43
30,30,30,30
-1,-1,-1,-1
-15,-15,-15,-15
-43,-43,-43,-43
-36,-36,-36,-36
-21,-21,-21,-21
-22,-22,-22,-22
-19,-19,-19,-19
18,18,18,18
42,42,42,42
35,35,35,35
47,47,47,47
29,29,29,29
17,17,17,17
9,9,9,9
25,25,25,25
62,62,62,62
36,36,36,36
-5,-5,-5,-5
-37,-37,-37,-37
-43,-43,-43,-43
-3,-3,-3,-3
22,22,22,22
44,44,44,44
38,38,38,38
32,32,32,32
34,34,34,34
40,40,40,40
30,30,30,30
1,1,1,1
-7,-7,-7,-7
-29,-29,-29,-29
-21,-21,-21,-21
-18,-18,-18,-18
-8,-8,-8,-8
16,16,16,16
26,26,26,26
26,26,26,26
23,23,23,23
48,48,48,48
57,57,57,57
34,34,34,34
15,15,15,15
5,5,5,5
4,4,4,4
1,1,1,1
-14,-14,-14,-14
-7,-7,-7,-7
9,9,9,9
20,20,20,20
24,24,24,24
26,26,26,26
16,16,16,16
4,4,4,4
0,0,0,0
-6,-6,-6,-6
-16,-16,-16,-16
-33,-33,-33,-33
-33,-33,-33,-33
-30,-30,-30,-30
-14,-14,-14,-14
12,12,12,12
31,31,31,31
30,30,30,30
11,11,11,11
-5,-5,-5,-5
5,5,5,5
14,14,14,14
0,0,0,0
-10,-10,-10,-10
-5,-5,-5,-5
15,15,15,15
28,28,28,28
23,23,23,23
32,32,32,32
36,36,36,36
37,37,37,37
26,26,26,26
5,5,5,5
-16,-16,-16,-16
-20,-20,-20,-20
-12,-12,-12,-12
-30,-30,-30,-30
-46,-46,-46,-46
-35,-35,-35,-35
-17,-17,-17,-17
-10,-10,-10,-10
13,13,13,13
15,15,15,15
16,16,16,16
30,30,30,30
16,16,16,16
-24,-24,-24,-24
-68,-68,-68,-68
-69,-69,-69,-69
-58,-58,-58,-58
-60,-60,-60,-60
-58,-58,-58,-58
-44,-44,-44,-44
-17,-17,-17,-17
-3,-3,-3,-3
10,10,10,10
34,34,34,34
23,23,23,23
22,22,22,22
48,48,48,48
47,47,47,47
23,23,23,23
14,14,14,14
6,6,6,6
-12,-12,-12,-12
-20,-20,-20,-20
-19,-19,-19,-19
-13,-13,-13,-13
-17,-17,-17,-17
-30,-30,-30,-30
-63,-63,-63,-63
-68,-68,-68,-68
-41,-41,-41,-41
-48,-48,-48,-48
-61,-61,-61,-61
-73,-73,-73,-73
-80,-80,-80,-80
-54,-54,-54,-54
-31,-31,-31,-31
-21,-21,-21,-21
-5,-5,-5,-5
9,9,9,9
27,27,27,27
32,32,32,32
13,13,13,13
-11,-11,-11,-11
0,0,0,0
13,13,13,13
-26,-26,-26,-26
-60,-60,-60,-60
-53,-53,-53,-53
-51,-51,-51,-51
-43,-43,-43,-43
-57,-57,-57,-57
-64,-64,-64,-64
-44,-44,-44,-44
-45,-45,-45,-45
-40,-40,-40,-40
-26,-26,-26,-26
-21,-21,-21,-21
-51,-51,-51,-51
-68,-68,-68,-68
-46,-46,-46,-46
-32,-32,-32,-32
-35,-35,-35,-35
-40,-40,-40,-40
-49,-49,-49,-49
-24,-24,-24,-24
6,6,6,6
5,5,5,5
10,10,10,10
-7,-7,-7,-7
-23,-23,-23,-23
-22,-22,-22,-22
11,11,11,11
11,11,11,11
-31,-31,-31,-31
-54,-54,-54,-54
-40,-40,-40,-40
-10,-10,-10,-10
1,1,1,1
10,10,10,10
7,7,7,7
19,19,19,19
51,51,51,51
40,40,40,40
24,24,24,24
7,7,7,7
-2,-2,-2,-2
0,0,0,0
-4,-4,-4,-4
1,1,1,1
29,29,29,29
35,35,35,35
31,31,31,31
44,44,44,44
30,30,30,30
16,16,16,16
17,17,17,17
10,10,10,10
-3,-3,-3,-3
1,1,1,1
16,16,16,16
27,27,27,27
25,25,25,25
29,29,29,29
38,38,38,38
44,44,44,44
58,58,58,58
41,41,41,41
4,4,4,4
-7,-7,-7,-7
-22,-22,-22,-22
-34,-34,-34,-34
-22,-22,-22,-22
-22,-22,-22,-22
-21,-21,-21,-21
6,6,6,6
39,39,39,39
50,50,50,50
62,62,62,62
70,70,70,70
49,49,49,49
49,49,49,49
63,63,63,63
27,27,27,27
11,11,11,11
14,14,14,14
-22,-22,-22,-22
-36,-36,-36,-36
4,4,4,4
4,4,4,4
-5,-5,-5,-5
18,18,18,18
34,34,34,34
18,18,18,18
0,0,0,0
22,22,22,22
27,27,27,27
10,10,10,10
-13,-13,-13,-13
-17,-17,-17,-17
-12,-12,-12,-12
-10,-10,-10,-10
4,4,4,4
16,16,16,16
29,29,29,29
32,32,32,32
15,15,15,15
31,31,31,31
72,72,72,72
89,89,89,89
55,55,55,55
24,24,24,24
21,21,21,21
2,2,2,2
-13,-13,-13,-13
-10,-10,-10,-10
-32,-32,-32,-32
-45,-45,-45,-45
-15,-15,-15,-15
2,2,2,2
-2,-2,-2,-2
-11,-11,-11,-11
-8,-8,-8,-8
-18,-18,-18,-18
-39,-39,-39,-39
-25,-25,-25,-25
-3,-3,-3,-3
32,32,32,32
48,48,48,48
26,26,26,26
2,2,2,2
7,7,7,7
40,40,40,40
-2,-2,-2,-2
-43,-43,-43,-43
-17,-17,-17,-17
-5,-5,-5,-5
-23,-23,-23,-23
-41,-41,-41,-41
-19,-19,-19,-19
2,2,2,2
2,2,2,2
-9,-9,-9,-9
-15,-15,-15,-15
-4,-4,-4,-4
8,8,8,8
22,22,22,22
18,18,18,18
-16,-16,-16,-16
-47,-47,-47,-47
-39,-39,-39,-39
-24,-24,-24,-24
-20,-20,-20,-20
-18,-18,-18,-18
-19,-19,-19,-19
-9,-9,-9,-9
-4,-4,-4,-4
2,2,2,2
27,27,27,27
35,35,35,35
17,17,17,17
-11,-11,-11,-11
-13,-13,-13,-13
8,8,8,8
28,28,28,28
42,42,42,42
63,63,63,63
65,65,65,65
59,59,59,59
41,41,41,41
13,13,13,13
8,8,8,8
-7,-7,-7,-7
-36,-36,-36,-36
-47,-47,-47,-47
-33,-33,-33,-33
-5,-5,-5,-5
21,21,21,21
27,27,27,27
23,23,23,23
54,54,54,54
91,91,91,91
90,90,90,90
65,65,65,65
18,18,18,18
-20,-20,-20,-20
-43,-43,-43,-43
-56,-56,-56,-56
-59,-59,-59,-59
-60,-60,-60,-60
-36,-36,-36,-36
5,5,5,5
38,38,38,38
41,41,41,41
32,32,32,32
16,16,16,16
6,6,6,6
-14,-14,-14,-14
-47,-47,-47,-47
-63,-63,-63,-63
-61,-61,-61,-61
-67,-67,-67,-67
-73,-73,-73,-73
-48,-48,-48,-48
-6,-6,-6,-6
34,34,34,34
28,28,28,28
20,20,20,20
30,30,30,30
36,36,36,36
40,40,40,40
20,20,20,20
10,10,10,10
11,11,11,11
25,25,25,25
40,40,40,40
29,29,29,29
24,24,24,24
40,40,40,40
55,55,55,55
56,56,56,56
33,33,33,33
12,12,12,12
6,6,6,6
-6,-6,-6,-6
-12,-12,-12,-12
-33,-33,-33,-33
-48,-48,-48,-48
-35,-35,-35,-35
0,0,0,0
18,18,18,18
22,22,22,22
42,42,42,42
50,50,50,50
45,45,45,45
43,43,43,43
37,37,37,37
13,13,13,13
3,3,3,3
13,13,13,13
-1,-1,-1,-1
-27,-27,-27,-27
-29,-29,-29,-29
5,5,5,5
27,27,27,27
27,27,27,27
22,22,22,22
33,33,33,33
45,45,45,45
37,37,37,37
16,16,16,16
-13,-13,-13,-13
-40,-40,-40,-40
-50,-50,-50,-50
-42,-42,-42,-42
-40,-40,-40,-40
-42,-42,-42,-42
-31,-31,-31,-31
15,15,15,15
43,43,43,43
46,46,46,46
41,41,41,41
36,36,36,36
6,6,6,6
-21,-21,-21,-21
-34,-34,-34,-34
-47,-47,-47,-47
-21,-21,-21,-21
22,22,22,22
54,54,54,54
58,58,58,58
53,53,53,53
66,66,66,66
76,76,76,76
65,65,65,65
24,24,24,24
-15,-15,-15,-15
-15,-15,-15,-15
-17,-17,-17,-17
-11,-11,-11,-11
-40,-40,-40,-40
-34,-34,-34,-34
0,0,0,0
-10,-10,-10,-10
-23,-23,-23,-23
-17,-17,-17,-17
-25,-25,-25,-25
-24,-24,-24,-24
-25,-25,-25,-25
-70,-70,-70,-70
-74,-74,-74,-74
-63,-63,-63,-63
-17,-17,-17,-17
15,15,15,15
9,9,9,9
4,4,4,4
13,13,13,13
57,57,57,57
33,33,33,33
0,0,0,0
-8,-8,-8,-8
-48,-48,-48,-48
-65,-65,-65,-65
-58,-58,-58,-58
-65,-65,-65,-65
-76,-76,-76,-76
-57,-57,-57,-57
-39,-39,-39,-39
-10,-10,-10,-10
-8,-8,-8,-8
-2,-2,-2,-2
15,15,15,15
8,8,8,8
22,22,22,22
6,6,6,6
-6,-6,-6,-6
-8,-8,-8,-8
-18,-18,-18,-18
-29,-29,-29,-29
-25,-25,-25,-25
-2,-2,-2,-2
8,8,8,8
20,20,20,20
33,33,33,33
-4,-4,-4,-4
-42,-42,-42,-42
-32,-32,-32,-32
-17,-17,-17,-17
-49,-49,-49,-49
-103,-103,-103,-103
-78,-78,-78,-78
-35,-35,-35,-35
-12,-12,-12,-12
25,25,25,25
47,47,47,47
53,53,53,53
73,73,73,73
75,75,75,75
44,44,44,44
18,18,18,18
20,20,20,20
20,20,20,20
-1,-1,-1,-1
-13,-13,-13,-13
-20,-20,-20,-20
-19,-19,-19,-19
18,18,18,18
37,37,37,37
6,6,6,6
-9,-9,-9,-9
22,22,22,22
34,34,34,34
17,17,17,17
-5,-5,-5,-5
-8,-8,-8,-8
-7,-7,-7,-7
-3,-3,-3,-3
1,1,1,1
9,9,9,9
37,37,37,37
32,32,32,32
13,13,13,13
10,10,10,10
-3,-3,-3,-3
-24,-24,-24,-24
-45,-45,-45,-45
-56,-56,-56,-56
-65,-65,-65,-65
-49,-49,-49,-49
8,8,8,8
36,36,36,36
28,28,28,28
36,36,36,36
60,60,60,60
55,55,55,55
32,32,32,32
14,14,14,14
-6,-6,-6,-6
-8,-8,-8,-8
11,11,11,11
20,20,20,20
32,32,32,32
61,61,61,61
65,65,65,65
59,59,59,59
64,64,64,64
67,67,67,67
42,42,42,42
12,12,12,12
-16,-16,-16,-16
-34,-34,-34,-34
-14,-14,-14,-14
23,23,23,23
18,18,18,18
-7,-7,-7,-7
25,25,25,25
55,55,55,55
38,38,38,38
19,19,19,19
35,35,35,35
34,34,34,34
28,28,28,28
38,38,38,38
20,20,20,20
7,7,7,7
13,13,13,13
30,30,30,30
35,35,35,35
28,28,28,28
15,15,15,15
-4,-4,-4,-4
-1,-1,-1,-1
16,16,16,16
20,20,20,20
27,27,27,27
31,31,31,31
15,15,15,15
-13,-13,-13,-13
-16,-16,-16,-16
-11,-11,-11,-11
-28,-28,-28,-28
-33,-33,-33,-33
-27,-27,-27,-27
-9,-9,-9,-9
5,5,5,5
29,29,29,29
60,60,60,60
74,74,74,74
84,84,84,84
78,78,78,78
52,52,52,52
17,17,17,17
7,7,7,7
-9,-9,-9,-9
-29,-29,-29,-29
-7,-7,-7,-7
27,27,27,27
30,30,30,30
33,33,33,33
38,38,38,38
28,28,28,28
7,7,7,7
7,7,7,7
-6,-6,-6,-6
-37,-37,-37,-37
-34,-34,-34,-34
-18,-18,-18,-18
10,10,10,10
9,9,9,9
-6,-6,-6,-6
-11,-11,-11,-11
-11,-11,-11,-11
-9,-9,-9,-9
-26,-26,-26,-26
-42,-42,-42,-42
-41,-41,-41,-41
-30,-30,-30,-30
-20,-20,-20,-20
-17,-17,-17,-17
-15,-15,-15,-15
-8,-8,-8,-8
3,3,3,3
10,10,10,10
2,2,2,2
-34,-34,-34,-34
-37,-37,-37,-37
-37,-37,-37,-37
-57,-57,-57,-57
-58,-58,-58,-58
-64,-64,-64,-64
-68,-68,-68,-68
-84,-84,-84,-84
-87,-87,-87,-87
-87,-87,-87,-87
-76,-76,-76,-76
-32,-32,-32,-32
10,10,10,10
14,14,14,14
4,4,4,4
10,10,10,10
6,6,6,6
5,5,5,5
9,9,9,9
2,2,2,2
-21,-21,-21,-21
-23,-23,-23,-23
-8,-8,-8,-8
-6,-6,-6,-6
2,2,2,2
4,4,4,4
1,1,1,1
-14,-14,-14,-14
-32,-32,-32,-32
-24,-24,-24,-24
-32,-32,-32,-32
-53,-53,-53,-53
-79,-79,-79,-79
-67,-67,-67,-67
-38,-38,-38,-38
-25,-25,-25,-25
1,1,1,1
14,14,14,14
9,9,9,9
15,15,15,15
15,15,15,15
23,23,23,23
36,36,36,36
41,41,41,41
30,30,30,30
13,13,13,13
-3,-3,-3,-3
-1,-1,-1,-1
22,22,22,22
27,27,27,27
46,46,46,46
32,32,32,32
13,13,13,13
24,24,24,24
18,18,18,18
6,6,6,6
-25,-25,-25,-25
-16,-16,-16,-16
-15,-15,-15,-15
-21,-21,-21,-21
7,7,7,7
2,2,2,2
4,4,4,4
23,23,23,23
57,57,57,57
38,38,38,38
13,13,13,13
8,8,8,8
-2,-2,-2,-2
10,10,10,10
15,15,15,15
12,12,12,12
12,12,12,12
10,10,10,10
-3,-3,-3,-3
-1,-1,-1,-1
-7,-7,-7,-7
-5,-5,-5,-5
6,6,6,6
7,7,7,7
15,15,15,15
41,41,41,41
45,45,45,45
20,20,20,20
21,21,21,21
22,22,22,22
16,16,16,16
3,3,3,3
-32,-32,-32,-32
-41,-41,-41,-41
-46,-46,-46,-46
-76,-76,-76,-76
-99,-99,-99,-99
-70,-70,-70,-70
-17,-17,-17,-17
-10,-10,-10,-10
9,9,9,9
25,25,25,25
-7,-7,-7,-7
2,2,2,2
12,12,12,12
5,5,5,5
13,13,13,13
20,20,20,20
22,22,22,22
20,20,20,20
20,20,20,20
31,31,31,31
45,45,45,45
29,29,29,29
5,5,5,5
10,10,10,10
13,13,13,13
15,15,15,15
16,16,16,16
8,8,8,8
-7,-7,-7,-7
-31,-31,-31,-31
-38,-38,-38,-38
-44,-44,-44,-44
-38,-38,-38,-38
-12,-12,-12,-12
-6,-6,-6,-6
-19,-19,-19,-19
-15,-15,-15,-15
-9,-9,-9,-9
-15,-15,-15,-15
-22,-22,-22,-22
-19,-19,-19,-19
-34,-34,-34,-34
-42,-42,-42,-42
-36,-36,-36,-36
-39,-39,-39,-39
-37,-37,-37,-37
-29,-29,-29,-29
-18,-18,-18,-18
-13,-13,-13,-13
9,9,9,9
13,13,13,13
23,23,23,23
45,45,45,45
59,59,59,59
36,36,36,36
25,25,25,25
35,35,35,35
2,2,2,2
-30,-30,-30,-30
-40,-40,-40,-40
-31,-31,-31,-31
-36,-36,-36,-36
-41,-41,-41,-41
-21,-21,-21,-21
3,3,3,3
22,22,22,22
22,22,22,22
2,2,2,2
-22,-22,-22,-22
-41,-41,-41,-41
-49,-49,-49,-49
-43,-43,-43,-43
-47,-47,-47,-47
-55,-55,-55,-55
-51,-51,-51,-51
-48,-48,-48,-48
-42,-42,-42,-42
-48,-48,-48,-48
-47,-47,-47,-47
-44,-44,-44,-44
-45,-45,-45,-45
-29,-29,-29,-29
-16,-16,-16,-16
-5,-5,-5,-5
2,2,2,2
14,14,14,14
36,36,36,36
34,34,34,34
12,12,12,12
9,9,9,9
13,13,13,13
24,24,24,24
9,9,9,9
3,3,3,3
-5,-5,-5,-5
-17,-17,-17,-17
-5,-5,-5,-5
7,7,7,7
9,9,9,9
-15,-15,-15,-15
-13,-13,-13,-13
16,16,16,16
15,15,15,15
-7,-7,-7,-7
-12,-12,-12,-12
-20,-20,-20,-20
-22,-22,-22,-22
-23,-23,-23,-23
-30,-30,-30,-30
-33,-33,-33,-33
-9,-9,-9,-9
-3,-3,-3,-3
-17,-17,-17,-17
-14,-14,-14,-14
-12,-12,-12,-12
-6,-6,-6,-6
-7,-7,-7,-7
-6,-6,-6,-6
6,6,6,6
3,3,3,3
0,0,0,0
4,4,4,4
-1,-1,-1,-1
-25,-25,-25,-25
-40,-40,-40,-40
-26,-26,-26,-26
-19,-19,-19,-19
-27,-27,-27,-27
-28,-28,-28,-28
-3,-3,-3,-3
6,6,6,6
3,3,3,3
-2,-2,-2,-2
7,7,7,7
22,22,22,22
0,0,0,0
-37,-37,-37,-37
-70,-70,-70,-70
-52,-52,-52,-52
-22,-22,-22,-22
-14,-14,-14,-14
-17,-17,-17,-17
-30,-30,-30,-30
-11,-11,-11,-11
29,29,29,29
30,30,30,30
4,4,4,4
-1,-1,-1,-1
-8,-8,-8,-8
-12,-12,-12,-12
-18,-18,-18,-18
-31,-31,-31,-31
-24,-24,-24,-24
-32,-32,-32,-32
-12,-12,-12,-12
6,6,6,6
19,19,19,19
28,28,28,28
23,23,23,23
6,6,6,6
-26,-26,-26,-26
-46,-46,-46,-46
-30,-30,-30,-30
-4,-4,-4,-4
-24,-24,-24,-24
-41,-41,-41,-41
-34,-34,-34,-34
-28,-28,-28,-28
-26,-26,-26,-26
-24,-24,-24,-24
-13,-13,-13,-13
-2,-2,-2,-2
3,3,3,3
9,9,9,9
2,2,2,2
-2,-2,-2,-2
4,4,4,4
7,7,7,7
-11,-11,-11,-11
-24,-24,-24,-24
-24,-24,-24,-24
-17,-17,-17,-17
-8,-8,-8,-8
-9,-9,-9,-9
-11,-11,-11,-11
-8,-8,-8,-8
-9,-9,-9,-9
-8,-8,-8,-8
-15,-15,-15,-15
-22,-22,-22,-22
-25,-25,-25,-25
-36,-36,-36,-36
-42,-42,-42,-42
-31,-31,-31,-31
-8,-8,-8,-8
4,4,4,4
14,14,14,14
9,9,9,9
-7,-7,-7,-7
-1,-1,-1,-1
25,25,25,25
15,15,15,15
-20,-20,-20,-20
-27,-27,-27,-27
-9,-9,-9,-9
-7,-7,-7,-7
-14,-14,-14,-14
-7,-7,-7,-7
-20,-20,-20,-20
-13,-13,-13,-13
16,16,16,16
25,25,25,25
18,18,18,18
0,0,0,0
-7,-7,-7,-7
-12,-12,-12,-12
-25,-25,-25,-25
-30,-30,-30,-30
-52,-52,-52,-52
-45,-45,-45,-45
-10,-10,-10,-10
17,17,17,17
15,15,15,15
-17,-17,-17,-17
-5,-5,-5,-5
5,5,5,5
3,3,3,3
-16,-16,-16,-16
-39,-39,-39,-39
-21,-21,-21,-21
3,3,3,3
3,3,3,3
3,3,3,3
9,9,9,9
18,18,18,18
22,22,22,22
6,6,6,6
-18,-18,-18,-18
-22,-22,-22,-22
-4,-4,-4,-4
-27,-27,-27,-27
-58,-58,-58,-58
-70,-70,-70,-70
-53,-53,-53,-53
-42,-42,-42,-42
-37,-37,-37,-37
-41,-41,-41,-41
-36,-36,-36,-36
7,7,7,7
30,30,30,30
29,29,29,29
17,17,17,17
-7,-7,-7,-7
