Q1,Q2,Q3,Q4
-32,-32,-32,-32
-2,-2,-2,-2
-21,-21,-21,-21
-6,-6,-6,-6
15,15,15,15
18,18,18,18
21,21,21,21
14,14,14,14
31,31,31,31
37,37,37,37
0,0,0,0
9,9,9,9
6,6,6,6
-44,-44,-44,-44
-26,-26,-26,-26
13,13,13,13
24,24,24,24
51,51,51,51
64,64,64,64
71,71,71,71
72,72,72,72
67,67,67,67
79,79,79,79
59,59,59,59
35,35,35,35
44,44,44,44
46,46,46,46
36,36,36,36
20,20,20,20
0,0,0,0
-22,-22,-22,-22
-20,-20,-20,-20
0,0,0,0
-3,-3,-3,-3
-18,-18,-18,-18
-26,-26,-26,-26
-14,-14,-14,-14
2,2,2,2
-10,-10,-10,-10
-14,-14,-14,-14
2,2,2,2
5,5,5,5
-4,-4,-4,-4
-13,-13,-13,-13
-11,-11,-11,-11
-5,-5,-5,-5
-6,-6,-6,-6
-14,-14,-14,-14
-12,-12,-12,-12
0,0,0,0
8,8,8,8
27,27,27,27
22,22,22,22
5,5,5,5
5,5,5,5
-14,-14,-14,-14
-11,-11,-11,-11
4,4,4,4
9,9,9,9
18,18,18,18
0,0,0,0
-1,-1,-1,-1
11,11,11,11
3,3,3,3
24,24,24,24
16,16,16,16
-39,-39,-39,-39
-40,-40,-40,-40
-29,-29,-29,-29
-39,-39,-39,-39
-41,-41,-41,-41
-52,-52,-52,-52
-59,-59,-59,-59
-67,-67,-67,-67
-64,-64,-64,-64
-40,-40,-40,-40
-36,-36,-36,-36
-52,-52,-52,-52
-42,-42,-42,-42
-13,-13,-13,-13
5,5,5,5
13,13,13,13
15,15,15,15
13,13,13,13
1,1,1,1
-7,-7,-7,-7
15,15,15,15
36,36,36,36
37,37,37,37
33,33,33,33
55,55,55,55
91,91,91,91
94,94,94,94
96,96,96,96
108,108,108,108
88,88,88,88
62,62,62,62
51,51,51,51
47,47,47,47
42,42,42,42
30,30,30,30
20,20,20,20
21,21,21,21
23,23,23,23
11,11,11,11
18,18,18,18
31,31,31,31
8,8,8,8
9,9,9,9
29,29,29,29
21,21,21,21
10,10,10,10
-4,-4,-4,-4
-6,-6,-6,-6
-10,-10,-10,-10
-37,-37,-37,-37
-43,-43,-43,-43
-58,-58,-58,-58
-89,-89,-89,-89
-82,-82,-82,-82
-83,-83,-83,-83
-77,-77,-77,-77
-18,-18,-18,-18
5,5,5,5
0,0,0,0
25,25,25,25
40,40,40,40
43,43,43,43
43,43,43,43
25,25,25,25
-5,-5,-5,-5
-24,-24,-24,-24
-28,-28,-28,-28
-9,-9,-9,-9
14,14,14,14
20,20,20,20
39,39,39,39
45,45,45,45
35,35,35,35
60,60,60,60
64,64,64,64
32,32,32,32
26,26,26,26
24,24,24,24
26,26,26,26
29,29,29,29
-1,-1,-1,-1
0,0,0,0
21,21,21,21
-1,-1,-1,-1
-6,-6,-6,-6
1,1,1,1
-24,-24,-24,-24
-37,-37,-37,-37
-34,-34,-34,-34
-18,-18,-18,-18
4,4,4,4
-12,-12,-12,-12
-31,-31,-31,-31
-24,-24,-24,-24
-27,-27,-27,-27
-34,-34,-34,-34
-36,-36,-36,-36
-11,-11,-11,-11
20,20,20,20
9,9,9,9
0,0,0,0
-13,-13,-13,-13
-10,-10,-10,-10
54,54,54,54
91,91,91,91
83,83,83,83
98,98,98,98
114,114,114,114
98,98,98,98
88,88,88,88
103,103,103,103
110,110,110,110
94,94,94,94
69,69,69,69
67,67,67,67
76,76,76,76
61,61,61,61
35,35,35,35
21,21,21,21
8,8,8,8
-8,-8,-8,-8
-9,-9,-9,-9
4,4,4,4
-1,-1,-1,-1
-12,-12,-12,-12
-8,-8,-8,-8
-17,-17,-17,-17
-23,-23,-23,-23
-25,-25,-25,-25
-38,-38,-38,-38
-30,-30,-30,-30
-35,-35,-35,-35
-41,-41,-41,-41
-43,-43,-43,-43
-78,-78,-78,-78
-100,-100,-100,-100
-100,-100,-100,-100
-97,-97,-97,-97
-94,-94,-94,-94
-110,-110,-110,-110
-145,-145,-145,-145
-157,-157,-157,-157
-158,-158,-158,-158
-177,-177,-177,-177
-176,-176,-176,-176
-186,-186,-186,-186
-200,-200,-200,-200
-154,-154,-154,-154
-122,-122,-122,-122
-127,-127,-127,-127
-92,-92,-92,-92
-53,-53,-53,-53
-50,-50,-50,-50
-29,-29,-29,-29
-18,-18,-18,-18
-42,-42,-42,-42
-39,-39,-39,-39
-27,-27,-27,-27
-32,-32,-32,-32
-28,-28,-28,-28
-20,-20,-20,-20
14,14,14,14
52,52,52,52
34,34,34,34
26,26,26,26
45,45,45,45
19,19,19,19
0,0,0,0
11,11,11,11
17,17,17,17
19,19,19,19
17,17,17,17
22,22,22,22
13,13,13,13
2,2,2,2
15,15,15,15
5,5,5,5
1,1,1,1
32,32,32,32
38,38,38,38
56,56,56,56
83,83,83,83
61,61,61,61
82,82,82,82
133,133,133,133
127,127,127,127
112,112,112,112
105,105,105,105
107,107,107,107
128,128,128,128
127,127,127,127
110,110,110,110
95,95,95,95
87,87,87,87
89,89,89,89
90,90,90,90
86,86,86,86
72,72,72,72
61,61,61,61
54,54,54,54
34,34,34,34
28,28,28,28
30,30,30,30
19,19,19,19
15,15,15,15
18,18,18,18
15,15,15,15
10,10,10,10
11,11,11,11
-9,-9,-9,-9
-27,-27,-27,-27
-15,-15,-15,-15
-5,-5,-5,-5
3,3,3,3
9,9,9,9
-3,-3,-3,-3
-13,-13,-13,-13
-17,-17,-17,-17
-32,-32,-32,-32
-25,-25,-25,-25
10,10,10,10
6,6,6,6
2,2,2,2
15,15,15,15
-6,-6,-6,-6
-7,-7,-7,-7
21,21,21,21
12,12,12,12
-3,-3,-3,-3
5,5,5,5
0,0,0,0
-3,-3,-3,-3
-2,-2,-2,-2
-10,-10,-10,-10
7,7,7,7
27,27,27,27
35,35,35,35
66,66,66,66
71,71,71,71
36,36,36,36
24,24,24,24
37,37,37,37
33,33,33,33
21,21,21,21
17,17,17,17
2,2,2,2
-18,-18,-18,-18
-45,-45,-45,-45
-51,-51,-51,-51
-40,-40,-40,-40
-64,-64,-64,-64
-60,-60,-60,-60
-54,-54,-54,-54
-90,-90,-90,-90
-87,-87,-87,-87
-96,-96,-96,-96
-125,-125,-125,-125
-110,-110,-110,-110
-97,-97,-97,-97
-93,-93,-93,-93
-85,-85,-85,-85
-63,-63,-63,-63
-36,-36,-36,-36
-32,-32,-32,-32
-24,-24,-24,-24
-12,-12,-12,-12
-15,-15,-15,-15
-33,-33,-33,-33
-37,-37,-37,-37
-35,-35,-35,-35
-35,-35,-35,-35
-21,-21,-21,-21
-6,-6,-6,-6
28,28,28,28
49,49,49,49
23,23,23,23
3,3,3,3
2,2,2,2
9,9,9,9
3,3,3,3
4,4,4,4
26,26,26,26
10,10,10,10
16,16,16,16
41,41,41,41
26,26,26,26
44,44,44,44
64,64,64,64
70,70,70,70
92,92,92,92
88,88,88,88
82,82,82,82
77,77,77,77
43,43,43,43
13,13,13,13
-5,-5,-5,-5
-32,-32,-32,-32
-51,-51,-51,-51
-43,-43,-43,-43
-46,-46,-46,-46
-60,-60,-60,-60
-71,-71,-71,-71
-80,-80,-80,-80
-67,-67,-67,-67
-56,-56,-56,-56
-57,-57,-57,-57
-45,-45,-45,-45
-47,-47,-47,-47
-60,-60,-60,-60
-39,-39,-39,-39
-29,-29,-29,-29
-49,-49,-49,-49
-44,-44,-44,-44
-22,-22,-22,-22
-10,-10,-10,-10
-3,-3,-3,-3
8,8,8,8
28,28,28,28
30,30,30,30
30,30,30,30
52,52,52,52
52,52,52,52
39,39,39,39
31,31,31,31
-8,-8,-8,-8
-40,-40,-40,-40
-37,-37,-37,-37
-40,-40,-40,-40
-46,-46,-46,-46
-43,-43,-43,-43
-38,-38,-38,-38
-38,-38,-38,-38
-50,-50,-50,-50
-47,-47,-47,-47
-32,-32,-32,-32
-38,-38,-38,-38
-28,-28,-28,-28
-10,-10,-10,-10
-28,-28,-28,-28
-51,-51,-51,-51
-62,-62,-62,-62
-79,-79,-79,-79
-88,-88,-88,-88
-94,-94,-94,-94
-87,-87,-87,-87
-58,-58,-58,-58
-57,-57,-57,-57
-71,-71,-71,-71
-50,-50,-50,-50
-25,-25,-25,-25
-26,-26,-26,-26
-28,-28,-28,-28
-2,-2,-2,-2
15,15,15,15
-5,-5,-5,-5
-25,-25,-25,-25
-15,-15,-15,-15
16,16,16,16
25,25,25,25
11,11,11,11
10,10,10,10
20,20,20,20
19,19,19,19
10,10,10,10
12,12,12,12
4,4,4,4
6,6,6,6
36,36,36,36
47,47,47,47
45,45,45,45
54,54,54,54
82,82,82,82
97,97,97,97
83,83,83,83
107,107,107,107
115,115,115,115
100,100,100,100
136,136,136,136
136,136,136,136
111,111,111,111
112,112,112,112
88,88,88,88
77,77,77,77
79,79,79,79
54,54,54,54
50,50,50,50
77,77,77,77
63,63,63,63
42,42,42,42
68,68,68,68
62,62,62,62
30,30,30,30
33,33,33,33
41,41,41,41
34,34,34,34
14,14,14,14
25,25,25,25
44,44,44,44
28,28,28,28
15,15,15,15
1,1,1,1
-9,-9,-9,-9
-14,-14,-14,-14
-29,-29,-29,-29
-31,-31,-31,-31
-30,-30,-30,-30
-34,-34,-34,-34
-24,-24,-24,-24
-9,-9,-9,-9
-18,-18,-18,-18
-39,-39,-39,-39
-45,-45,-45,-45
-62,-62,-62,-62
-91,-91,-91,-91
-112,-112,-112,-112
-130,-130,-130,-130
-135,-135,-135,-135
-115,-115,-115,-115
-98,-98,-98,-98
-97,-97,-97,-97
-95,-95,-95,-95
-96,-96,-96,-96
-94,-94,-94,-94
-81,-81,-81,-81
-67,-67,-67,-67
-57,-57,-57,-57
-48,-48,-48,-48
-33,-33,-33,-33
-5,-5,-5,-5
19,19,19,19
24,24,24,24
28,28,28,28
46,46,46,46
68,68,68,68
88,88,88,88
97,97,97,97
87,87,87,87
89,89,89,89
101,101,101,101
90,90,90,90
79,79,79,79
67,67,67,67
60,60,60,60
80,80,80,80
96,96,96,96
86,86,86,86
72,72,72,72
80,80,80,80
95,95,95,95
85,85,85,85
47,47,47,47
33,33,33,33
41,41,41,41
9,9,9,9
2,2,2,2
36,36,36,36
33,33,33,33
29,29,29,29
30,30,30,30
24,24,24,24
29,29,29,29
18,18,18,18
16,16,16,16
17,17,17,17
5,5,5,5
1,1,1,1
1,1,1,1
14,14,14,14
0,0,0,0
-31,-31,-31,-31
-12,-12,-12,-12
-17,-17,-17,-17
-54,-54,-54,-54
-64,-64,-64,-64
-79,-79,-79,-79
-96,-96,-96,-96
-102,-102,-102,-102
-106,-106,-106,-106
-90,-90,-90,-90
-70,-70,-70,-70
-66,-66,-66,-66
-58,-58,-58,-58
-56,-56,-56,-56
-82,-82,-82,-82
-103,-103,-103,-103
-96,-96,-96,-96
-82,-82,-82,-82
-93,-93,-93,-93
-103,-103,-103,-103
-82,-82,-82,-82
-67,-67,-67,-67
-63,-63,-63,-63
-62,-62,-62,-62
-67,-67,-67,-67
-62,-62,-62,-62
-48,-48,-48,-48
-29,-29,-29,-29
-6,-6,-6,-6
-1,-1,-1,-1
-13,-13,-13,-13
-21,-21,-21,-21
-32,-32,-32,-32
-27,-27,-27,-27
-36,-36,-36,-36
-63,-63,-63,-63
-43,-43,-43,-43
-41,-41,-41,-41
-60,-60,-60,-60
-65,-65,-65,-65
-90,-90,-90,-90
-90,-90,-90,-90
-83,-83,-83,-83
-92,-92,-92,-92
-72,-72,-72,-72
-64,-64,-64,-64
-60,-60,-60,-60
-43,-43,-43,-43
-41,-41,-41,-41
-30,-30,-30,-30
-4,-4,-4,-4
28,28,28,28
41,41,41,41
23,23,23,23
21,21,21,21
27,27,27,27
33,33,33,33
59,59,59,59
64,64,64,64
41,41,41,41
25,25,25,25
24,24,24,24
28,28,28,28
31,31,31,31
46,46,46,46
74,74,74,74
83,83,83,83
92,92,92,92
108,108,108,108
102,102,102,102
116,116,116,116
132,132,132,132
108,108,108,108
107,107,107,107
105,105,105,105
88,88,88,88
113,113,113,113
110,110,110,110
71,71,71,71
62,62,62,62
45,45,45,45
18,18,18,18
20,20,20,20
12,12,12,12
-16,-16,-16,-16
3,3,3,3
32,32,32,32
6,6,6,6
-32,-32,-32,-32
-40,-40,-40,-40
-34,-34,-34,-34
-50,-50,-50,-50
-69,-69,-69,-69
-58,-58,-58,-58
-30,-30,-30,-30
-20,-20,-20,-20
-28,-28,-28,-28
-22,-22,-22,-22
-13,-13,-13,-13
-18,-18,-18,-18
1,1,1,1
8,8,8,8
-17,-17,-17,-17
-8,-8,-8,-8
-1,-1,-1,-1
-14,-14,-14,-14
0,0,0,0
24,24,24,24
45,45,45,45
51,51,51,51
51,51,51,51
52,52,52,52
46,46,46,46
34,34,34,34
16,16,16,16
19,19,19,19
17,17,17,17
-4,-4,-4,-4
-2,-2,-2,-2
-21,-21,-21,-21
-55,-55,-55,-55
-63,-63,-63,-63
-70,-70,-70,-70
-79,-79,-79,-79
-91,-91,-91,-91
-104,-104,-104,-104
-95,-95,-95,-95
-65,-65,-65,-65
-49,-49,-49,-49
-62,-62,-62,-62
-54,-54,-54,-54
-33,-33,-33,-33
-23,-23,-23,-23
-12,-12,-12,-12
0,0,0,0
26,26,26,26
26,26,26,26
-2,-2,-2,-2
-1,-1,-1,-1
11,11,11,11
5,5,5,5
11,11,11,11
48,48,48,48
72,72,72,72
71,71,71,71
67,67,67,67
67,67,67,67
51,51,51,51
28,28,28,28
54,54,54,54
81,81,81,81
88,88,88,88
106,106,106,106
93,93,93,93
84,84,84,84
87,87,87,87
105,105,105,105
145,145,145,145
128,128,128,128
92,92,92,92
89,89,89,89
93,93,93,93
103,103,103,103
101,101,101,101
93,93,93,93
90,90,90,90
97,97,97,97
119,119,119,119
110,110,110,110
86,86,86,86
93,93,93,93
74,74,74,74
43,43,43,43
57,57,57,57
53,53,53,53
22,22,22,22
-2,-2,-2,-2
-22,-22,-22,-22
-22,-22,-22,-22
-10,-10,-10,-10
-5,-5,-5,-5
-15,-15,-15,-15
-36,-36,-36,-36
-34,-34,-34,-34
-32,-32,-32,-32
-49,-49,-49,-49
-70,-70,-70,-70
-79,-79,-79,-79
-65,-65,-65,-65
-46,-46,-46,-46
-55,-55,-55,-55
-81,-81,-81,-81
-92,-92,-92,-92
-109,-109,-109,-109
-111,-111,-111,-111
-72,-72,-72,-72
-71,-71,-71,-71
-114,-114,-114,-114
-131,-131,-131,-131
-139,-139,-139,-139
-171,-171,-171,-171
-173,-173,-173,-173
-138,-138,-138,-138
-150,-150,-150,-150
-172,-172,-172,-172
-163,-163,-163,-163
-172,-172,-172,-172
-163,-163,-163,-163
-137,-137,-137,-137
-125,-125,-125,-125
-137,-137,-137,-137
-140,-140,-140,-140
-84,-84,-84,-84
-65,-65,-65,-65
-86,-86,-86,-86
-52,-52,-52,-52
-33,-33,-33,-33
-42,-42,-42,-42
-12,-12,-12,-12
19,19,19,19
15,15,15,15
0,0,0,0
-2,-2,-2,-2
-11,-11,-11,-11
-39,-39,-39,-39
-70,-70,-70,-70
-83,-83,-83,-83
-65,-65,-65,-65
-51,-51,-51,-51
-51,-51,-51,-51
-49,-49,-49,-49
-26,-26,-26,-26
6,6,6,6
4,4,4,4
-7,-7,-7,-7
8,8,8,8
4,4,4,4
-15,-15,-15,-15
17,17,17,17
59,59,59,59
51,51,51,51
43,43,43,43
61,61,61,61
61,61,61,61
40,40,40,40
30,30,30,30
37,37,37,37
34,34,34,34
42,42,42,42
78,78,78,78
87,87,87,87
81,81,81,81
106,106,106,106
114,114,114,114
88,88,88,88
75,75,75,75
70,70,70,70
64,64,64,64
86,86,86,86
79,79,79,79
44,44,44,44
50,50,50,50
53,53,53,53
47,47,47,47
69,69,69,69
93,93,93,93
96,96,96,96
77,77,77,77
63,63,63,63
74,74,74,74
86,86,86,86
85,85,85,85
102,102,102,102
122,122,122,122
109,109,109,109
97,97,97,97
97,97,97,97
95,95,95,95
91,91,91,91
75,75,75,75
37,37,37,37
35,35,35,35
43,43,43,43
-4,-4,-4,-4
-22,-22,-22,-22
-7,-7,-7,-7
-17,-17,-17,-17
-26,-26,-26,-26
-16,-16,-16,-16
-14,-14,-14,-14
-19,-19,-19,-19
-13,-13,-13,-13
-31,-31,-31,-31
-41,-41,-41,-41
-27,-27,-27,-27
-44,-44,-44,-44
-54,-54,-54,-54
-46,-46,-46,-46
-22,-22,-22,-22
13,13,13,13
14,14,14,14
1,1,1,1
-15,-15,-15,-15
-6,-6,-6,-6
21,21,21,21
-10,-10,-10,-10
-47,-47,-47,-47
-41,-41,-41,-41
-36,-36,-36,-36
-39,-39,-39,-39
-45,-45,-45,-45
-41,-41,-41,-41
-14,-14,-14,-14
-12,-12,-12,-12
-22,-22,-22,-22
7,7,7,7
26,26,26,26
37,37,37,37
27,27,27,27
-12,-12,-12,-12
1,1,1,1
14,14,14,14
-12,-12,-12,-12
-10,-10,-10,-10
3,3,3,3
13,13,13,13
9,9,9,9
-4,-4,-4,-4
7,7,7,7
-8,-8,-8,-8
-29,-29,-29,-29
-8,-8,-8,-8
0,0,0,0
11,11,11,11
19,19,19,19
2,2,2,2
-12,-12,-12,-12
-23,-23,-23,-23
-24,-24,-24,-24
-32,-32,-32,-32
-38,-38,-38,-38
-19,-19,-19,-19
-16,-16,-16,-16
-31,-31,-31,-31
-28,-28,-28,-28
-15,-15,-15,-15
-32,-32,-32,-32
-36,-36,-36,-36
6,6,6,6
20,20,20,20
16,16,16,16
21,21,21,21
26,26,26,26
34,34,34,34
21,21,21,21
7,7,7,7
5,5,5,5
3,3,3,3
4,4,4,4
-23,-23,-23,-23
-34,-34,-34,-34
-16,-16,-16,-16
-32,-32,-32,-32
-40,-40,-40,-40
-35,-35,-35,-35
-62,-62,-62,-62
-63,-63,-63,-63
-47,-47,-47,-47
-54,-54,-54,-54
-64,-64,-64,-64
-91,-91,-91,-91
-118,-118,-118,-118
-122,-122,-122,-122
-129,-129,-129,-129
-126,-126,-126,-126
-97,-97,-97,-97
-77,-77,-77,-77
-77,-77,-77,-77
-87,-87,-87,-87
-80,-80,-80,-80
-46,-46,-46,-46
-51,-51,-51,-51
-94,-94,-94,-94
-116,-116,-116,-116
-98,-98,-98,-98
-69,-69,-69,-69
-59,-59,-59,-59
-37,-37,-37,-37
-23,-23,-23,-23
-52,-52,-52,-52
-57,-57,-57,-57
-32,-32,-32,-32
-32,-32,-32,-32
-30,-30,-30,-30
-9,-9,-9,-9
-3,-3,-3,-3
13,13,13,13
40,40,40,40
38,38,38,38
62,62,62,62
100,100,100,100
81,81,81,81
71,71,71,71
88,88,88,88
80,80,80,80
68,68,68,68
67,67,67,67
85,85,85,85
118,118,118,118
148,148,148,148
176,176,176,176
187,187,187,187
197,197,197,197
190,190,190,190
147,147,147,147
132,132,132,132
142,142,142,142
145,145,145,145
145,145,145,145
118,118,118,118
101,101,101,101
103,103,103,103
87,87,87,87
95,95,95,95
115,115,115,115
96,96,96,96
68,68,68,68
60,60,60,60
54,54,54,54
61,61,61,61
74,74,74,74
63,63,63,63
63,63,63,63
68,68,68,68
49,49,49,49
41,41,41,41
27,27,27,27
-3,-3,-3,-3
-5,-5,-5,-5
13,13,13,13
-12,-12,-12,-12
-55,-55,-55,-55
-54,-54,-54,-54
-43,-43,-43,-43
-22,-22,-22,-22
0,0,0,0
-29,-29,-29,-29
-53,-53,-53,-53
-36,-36,-36,-36
-32,-32,-32,-32
-44,-44,-44,-44
-58,-58,-58,-58
-72,-72,-72,-72
-83,-83,-83,-83
-108,-108,-108,-108
-124,-124,-124,-124
-119,-119,-119,-119
-119,-119,-119,-119
-108,-108,-108,-108
-92,-92,-92,-92
-99,-99,-99,-99
-112,-112,-112,-112
-105,-105,-105,-105
-96,-96,-96,-96
-111,-111,-111,-111
-109,-109,-109,-109
-99,-99,-99,-99
-112,-112,-112,-112
-109,-109,-109,-109
-84,-84,-84,-84
-55,-55,-55,-55
-34,-34,-34,-34
-40,-40,-40,-40
-55,-55,-55,-55
-33,-33,-33,-33
0,0,0,0
-19,-19,-19,-19
-51,-51,-51,-51
-48,-48,-48,-48
-44,-44,-44,-44
-48,-48,-48,-48
-24,-24,-24,-24
0,0,0,0
0,0,0,0
5,5,5,5
-26,-26,-26,-26
-79,-79,-79,-79
-69,-69,-69,-69
-48,-48,-48,-48
-63,-63,-63,-63
-77,-77,-77,-77
-77,-77,-77,-77
-58,-58,-58,-58
-45,-45,-45,-45
-47,-47,-47,-47
-27,-27,-27,-27
-10,-10,-10,-10
-8,-8,-8,-8
1,1,1,1
3,3,3,3
-12,-12,-12,-12
-35,-35,-35,-35
-52,-52,-52,-52
-50,-50,-50,-50
-23,-23,-23,-23
-23,-23,-23,-23
-27,-27,-27,-27
26,26,26,26
58,58,58,58
49,49,49,49
58,58,58,58
76,76,76,76
88,88,88,88
104,104,104,104
115,115,115,115
130,130,130,130
142,142,142,142
131,131,131,131
143,143,143,143
164,164,164,164
144,144,144,144
123,123,123,123
116,116,116,116
112,112,112,112
115,115,115,115
113,113,113,113
119,119,119,119
129,129,129,129
123,123,123,123
106,106,106,106
91,91,91,91
83,83,83,83
69,69,69,69
39,39,39,39
15,15,15,15
5,5,5,5
-1,-1,-1,-1
-8,-8,-8,-8
-30,-30,-30,-30
-43,-43,-43,-43
-37,-37,-37,-37
-42,-42,-42,-42
-27,-27,-27,-27
-3,-3,-3,-3
-27,-27,-27,-27
-42,-42,-42,-42
-14,-14,-14,-14
3,3,3,3
6,6,6,6
2,2,2,2
-13,-13,-13,-13
-5,-5,-5,-5
-2,-2,-2,-2
-38,-38,-38,-38
-50,-50,-50,-50
-43,-43,-43,-43
-58,-58,-58,-58
-51,-51,-51,-51
-45,-45,-45,-45
-59,-59,-59,-59
-55,-55,-55,-55
-79,-79,-79,-79
-108,-108,-108,-108
-71,-71,-71,-71
-62,-62,-62,-62
-97,-97,-97,-97
-93,-93,-93,-93
-81,-81,-81,-81
-55,-55,-55,-55
-32,-32,-32,-32
-50,-50,-50,-50
-53,-53,-53,-53
-47,-47,-47,-47
-43,-43,-43,-43
-41,-41,-41,-41
-53,-53,-53,-53
-45,-45,-45,-45
-36,-36,-36,-36
-49,-49,-49,-49
-42,-42,-42,-42
-10,-10,-10,-10
10,10,10,10
10,10,10,10
-12,-12,-12,-12
-3,-3,-3,-3
31,31,31,31
24,24,24,24
18,18,18,18
23,23,23,23
20,20,20,20
20,20,20,20
21,21,21,21
36,36,36,36
38,38,38,38
29,29,29,29
29,29,29,29
28,28,28,28
33,33,33,33
33,33,33,33
42,42,42,42
70,70,70,70
63,63,63,63
48,48,48,48
61,61,61,61
73,73,73,73
76,76,76,76
64,64,64,64
45,45,45,45
24,24,24,24
13,13,13,13
16,16,16,16
29,29,29,29
45,45,45,45
38,38,38,38
20,20,20,20
-1,-1,-1,-1
-23,-23,-23,-23
-23,-23,-23,-23
-22,-22,-22,-22
-43,-43,-43,-43
-51,-51,-51,-51
-49,-49,-49,-49
-73,-73,-73,-73
-77,-77,-77,-77
-66,-66,-66,-66
-64,-64,-64,-64
-58,-58,-58,-58
-56,-56,-56,-56
-52,-52,-52,-52
-62,-62,-62,-62
-57,-57,-57,-57
-39,-39,-39,-39
-51,-51,-51,-51
-64,-64,-64,-64
-67,-67,-67,-67
-59,-59,-59,-59
-35,-35,-35,-35
-14,-14,-14,-14
-5,-5,-5,-5
-6,-6,-6,-6
-15,-15,-15,-15
-21,-21,-21,-21
-3,-3,-3,-3
6,6,6,6
4,4,4,4
11,11,11,11
-14,-14,-14,-14
-63,-63,-63,-63
-76,-76,-76,-76
-66,-66,-66,-66
-69,-69,-69,-69
-74,-74,-74,-74
-54,-54,-54,-54
-28,-28,-28,-28
-13,-13,-13,-13
-6,-6,-6,-6
2,2,2,2
33,33,33,33
39,39,39,39
26,26,26,26
59,59,59,59
56,56,56,56
37,37,37,37
45,45,45,45
40,40,40,40
60,60,60,60
63,63,63,63
54,54,54,54
58,58,58,58
47,47,47,47
70,70,70,70
87,87,87,87
60,60,60,60
42,42,42,42
32,32,32,32
18,18,18,18
28,28,28,28
57,57,57,57
41,41,41,41
14,14,14,14
35,35,35,35
35,35,35,35
18,18,18,18
31,31,31,31
32,32,32,32
23,23,23,23
15,15,15,15
7,7,7,7
22,22,22,22
29,29,29,29
11,11,11,11
-6,-6,-6,-6
-12,-12,-12,-12
-4,-4,-4,-4
7,7,7,7
12,12,12,12
10,10,10,10
5,5,5,5
-3,-3,-3,-3
-24,-24,-24,-24
-45,-45,-45,-45
-46,-46,-46,-46
-23,-23,-23,-23
-23,-23,-23,-23
-29,-29,-29,-29
1,1,1,1
26,26,26,26
48,48,48,48
52,52,52,52
45,45,45,45
48,48,48,48
26,26,26,26
13,13,13,13
8,8,8,8
5,5,5,5
27,27,27,27
32,32,32,32
31,31,31,31
52,52,52,52
52,52,52,52
32,32,32,32
57,57,57,57
86,86,86,86
58,58,58,58
40,40,40,40
29,29,29,29
-17,-17,-17,-17
-26,-26,-26,-26
-4,-4,-4,-4
-19,-19,-19,-19
-30,-30,-30,-30
-16,-16,-16,-16
-17,-17,-17,-17
-35,-35,-35,-35
-25,-25,-25,-25
-12,-12,-12,-12
-37,-37,-37,-37
-39,-39,-39,-39
-9,-9,-9,-9
3,3,3,3
14,14,14,14
23,23,23,23
13,13,13,13
4,4,4,4
1,1,1,1
-8,-8,-8,-8
-14,-14,-14,-14
-20,-20,-20,-20
-24,-24,-24,-24
-26,-26,-26,-26
-25,-25,-25,-25
-3,-3,-3,-3
-6,-6,-6,-6
-30,-30,-30,-30
1,1,1,1
28,28,28,28
3,3,3,3
-23,-23,-23,-23
-29,-29,-29,-29
-44,-44,-44,-44
-57,-57,-57,-57
-35,-35,-35,-35
-37,-37,-37,-37
-54,-54,-54,-54
-16,-16,-16,-16
-15,-15,-15,-15
-53,-53,-53,-53
-52,-52,-52,-52
-41,-41,-41,-41
-25,-25,-25,-25
-43,-43,-43,-43
-93,-93,-93,-93
-73,-73,-73,-73
-57,-57,-57,-57
-80,-80,-80,-80
-60,-60,-60,-60
-71,-71,-71,-71
-91,-91,-91,-91
-65,-65,-65,-65
-66,-66,-66,-66
-61,-61,-61,-61
-36,-36,-36,-36
-10,-10,-10,-10
6,6,6,6
-14,-14,-14,-14
-6,-6,-6,-6
19,19,19,19
17,17,17,17
9,9,9,9
-8,-8,-8,-8
-6,-6,-6,-6
17,17,17,17
7,7,7,7
-28,-28,-28,-28
-42,-42,-42,-42
-18,-18,-18,-18
14,14,14,14
23,23,23,23
14,14,14,14
30,30,30,30
55,55,55,55
59,59,59,59
76,76,76,76
84,84,84,84
81,81,81,81
88,88,88,88
87,87,87,87
74,74,74,74
60,60,60,60
52,52,52,52
48,48,48,48
49,49,49,49
50,50,50,50
47,47,47,47
55,55,55,55
65,65,65,65
75,75,75,75
59,59,59,59
34,34,34,34
43,43,43,43
50,50,50,50
39,39,39,39
25,25,25,25
11,11,11,11
7,7,7,7
12,12,12,12
15,15,15,15
3,3,3,3
-8,-8,-8,-8
-7,-7,-7,-7
0,0,0,0
4,4,4,4
-12,-12,-12,-12
-28,-28,-28,-28
-29,-29,-29,-29
-37,-37,-37,-37
-38,-38,-38,-38
-37,-37,-37,-37
-48,-48,-48,-48
-47,-47,-47,-47
-36,-36,-36,-36
-26,-26,-26,-26
-31,-31,-31,-31
-46,-46,-46,-46
-53,-53,-53,-53
-72,-72,-72,-72
-83,-83,-83,-83
-56,-56,-56,-56
-39,-39,-39,-39
-64,-64,-64,-64
-100,-100,-100,-100
-94,-94,-94,-94
-71,-71,-71,-71
-78,-78,-78,-78
-71,-71,-71,-71
-43,-43,-43,-43
-44,-44,-44,-44
-28,-28,-28,-28
6,6,6,6
3,3,3,3
-6,-6,-6,-6
-3,-3,-3,-3
0,0,0,0
6,6,6,6
