Q1,Q2,Q3,Q4
43,43,43,43
46,46,46,46
49,49,49,49
42,42,42,42
35,35,35,35
29,29,29,29
42,42,42,42
47,47,47,47
30,30,30,30
30,30,30,30
31,31,31,31
42,42,42,42
51,51,51,51
36,36,36,36
36,36,36,36
43,43,43,43
45,45,45,45
33,33,33,33
31,31,31,31
19,19,19,19
36,36,36,36
52,52,52,52
58,58,58,58
50,50,50,50
38,38,38,38
34,34,34,34
29,29,29,29
26,26,26,26
24,24,24,24
35,35,35,35
37,37,37,37
40,40,40,40
39,39,39,39
34,34,34,34
21,21,21,21
26,26,26,26
38,38,38,38
36,36,36,36
36,36,36,36
47,47,47,47
33,33,33,33
37,37,37,37
26,26,26,26
16,16,16,16
5,5,5,5
-4,-4,-4,-4
6,6,6,6
11,11,11,11
16,16,16,16
7,7,7,7
12,12,12,12
7,7,7,7
17,17,17,17
14,14,14,14
3,3,3,3
16,16,16,16
13,13,13,13
-7,-7,-7,-7
-8,-8,-8,-8
-4,-4,-4,-4
-12,-12,-12,-12
-13,-13,-13,-13
-21,-21,-21,-21
-29,-29,-29,-29
-44,-44,-44,-44
-31,-31,-31,-31
-10,-10,-10,-10
-19,-19,-19,-19
-19,-19,-19,-19
-15,-15,-15,-15
-10,-10,-10,-10
-5,-5,-5,-5
-9,-9,-9,-9
-28,-28,-28,-28
-34,-34,-34,-34
-33,-33,-33,-33
-25,-25,-25,-25
-26,-26,-26,-26
-31,-31,-31,-31
-21,-21,-21,-21
-19,-19,-19,-19
-19,-19,-19,-19
-30,-30,-30,-30
-36,-36,-36,-36
-27,-27,-27,-27
-15,-15,-15,-15
-23,-23,-23,-23
-25,-25,-25,-25
-35,-35,-35,-35
-35,-35,-35,-35
-27,-27,-27,-27
-24,-24,-24,-24
-31,-31,-31,-31
-35,-35,-35,-35
-25,-25,-25,-25
-23,-23,-23,-23
-5,-5,-5,-5
0,0,0,0
-6,-6,-6,-6
-8,-8,-8,-8
-6,-6,-6,-6
-5,-5,-5,-5
-8,-8,-8,-8
-15,-15,-15,-15
-18,-18,-18,-18
-22,-22,-22,-22
-16,-16,-16,-16
-16,-16,-16,-16
-17,-17,-17,-17
-11,-11,-11,-11
-23,-23,-23,-23
-16,-16,-16,-16
-24,-24,-24,-24
-33,-33,-33,-33
-32,-32,-32,-32
-16,-16,-16,-16
-18,-18,-18,-18
-42,-42,-42,-42
-37,-37,-37,-37
-35,-35,-35,-35
-23,-23,-23,-23
-29,-29,-29,-29
-31,-31,-31,-31
-26,-26,-26,-26
-21,-21,-21,-21
-17,-17,-17,-17
-15,-15,-15,-15
-25,-25,-25,-25
-20,-20,-20,-20
-5,-5,-5,-5
-1,-1,-1,-1
-3,-3,-3,-3
-17,-17,-17,-17
-23,-23,-23,-23
-7,-7,-7,-7
12,12,12,12
17,17,17,17
17,17,17,17
9,9,9,9
1,1,1,1
-10,-10,-10,-10
-1,-1,-1,-1
-3,-3,-3,-3
6,6,6,6
13,13,13,13
22,22,22,22
24,24,24,24
23,23,23,23
21,21,21,21
17,17,17,17
27,27,27,27
22,22,22,22
26,26,26,26
28,28,28,28
32,32,32,32
34,34,34,34
33,33,33,33
31,31,31,31
24,24,24,24
34,34,34,34
38,38,38,38
36,36,36,36
31,31,31,31
34,34,34,34
37,37,37,37
21,21,21,21
31,31,31,31
33,33,33,33
43,43,43,43
55,55,55,55
55,55,55,55
51,51,51,51
44,44,44,44
48,48,48,48
51,51,51,51
46,46,46,46
43,43,43,43
53,53,53,53
48,48,48,48
35,35,35,35
27,27,27,27
26,26,26,26
26,26,26,26
29,29,29,29
29,29,29,29
22,22,22,22
12,12,12,12
4,4,4,4
1,1,1,1
-5,-5,-5,-5
-12,-12,-12,-12
-3,-3,-3,-3
1,1,1,1
-3,-3,-3,-3
-4,-4,-4,-4
-21,-21,-21,-21
-29,-29,-29,-29
-34,-34,-34,-34
-29,-29,-29,-29
-25,-25,-25,-25
-12,-12,-12,-12
-5,-5,-5,-5
-8,-8,-8,-8
4,4,4,4
-10,-10,-10,-10
-27,-27,-27,-27
-23,-23,-23,-23
-17,-17,-17,-17
-15,-15,-15,-15
-6,-6,-6,-6
-9,-9,-9,-9
-19,-19,-19,-19
-16,-16,-16,-16
-8,-8,-8,-8
-14,-14,-14,-14
-13,-13,-13,-13
-13,-13,-13,-13
-20,-20,-20,-20
-25,-25,-25,-25
-15,-15,-15,-15
-10,-10,-10,-10
-2,-2,-2,-2
3,3,3,3
-7,-7,-7,-7
-22,-22,-22,-22
-27,-27,-27,-27
-16,-16,-16,-16
-33,-33,-33,-33
-22,-22,-22,-22
-13,-13,-13,-13
-22,-22,-22,-22
-20,-20,-20,-20
-21,-21,-21,-21
-14,-14,-14,-14
-15,-15,-15,-15
-11,-11,-11,-11
-12,-12,-12,-12
-24,-24,-24,-24
-25,-25,-25,-25
-28,-28,-28,-28
-23,-23,-23,-23
-9,-9,-9,-9
-6,-6,-6,-6
-20,-20,-20,-20
-23,-23,-23,-23
-8,-8,-8,-8
-16,-16,-16,-16
-27,-27,-27,-27
-25,-25,-25,-25
-33,-33,-33,-33
-37,-37,-37,-37
-29,-29,-29,-29
-18,-18,-18,-18
-22,-22,-22,-22
-26,-26,-26,-26
-28,-28,-28,-28
-27,-27,-27,-27
-29,-29,-29,-29
-30,-30,-30,-30
-11,-11,-11,-11
-11,-11,-11,-11
3,3,3,3
1,1,1,1
-8,-8,-8,-8
-3,-3,-3,-3
-3,-3,-3,-3
10,10,10,10
9,9,9,9
8,8,8,8
-3,-3,-3,-3
-6,-6,-6,-6
-1,-1,-1,-1
-4,-4,-4,-4
-12,-12,-12,-12
1,1,1,1
20,20,20,20
19,19,19,19
12,12,12,12
18,18,18,18
33,33,33,33
38,38,38,38
39,39,39,39
34,34,34,34
28,28,28,28
30,30,30,30
39,39,39,39
35,35,35,35
41,41,41,41
33,33,33,33
32,32,32,32
29,29,29,29
24,24,24,24
22,22,22,22
30,30,30,30
47,47,47,47
45,45,45,45
49,49,49,49
59,59,59,59
52,52,52,52
62,62,62,62
61,61,61,61
51,51,51,51
54,54,54,54
42,42,42,42
32,32,32,32
24,24,24,24
23,23,23,23
15,15,15,15
21,21,21,21
14,14,14,14
17,17,17,17
23,23,23,23
23,23,23,23
14,14,14,14
5,5,5,5
1,1,1,1
-2,-2,-2,-2
9,9,9,9
17,17,17,17
9,9,9,9
8,8,8,8
6,6,6,6
-7,-7,-7,-7
-6,-6,-6,-6
-23,-23,-23,-23
-19,-19,-19,-19
-29,-29,-29,-29
-31,-31,-31,-31
-23,-23,-23,-23
-12,-12,-12,-12
-5,-5,-5,-5
-27,-27,-27,-27
-33,-33,-33,-33
-38,-38,-38,-38
-33,-33,-33,-33
-28,-28,-28,-28
-28,-28,-28,-28
-20,-20,-20,-20
-12,-12,-12,-12
-18,-18,-18,-18
-37,-37,-37,-37
-51,-51,-51,-51
-54,-54,-54,-54
-42,-42,-42,-42
-39,-39,-39,-39
-50,-50,-50,-50
-49,-49,-49,-49
-47,-47,-47,-47
-36,-36,-36,-36
-34,-34,-34,-34
-48,-48,-48,-48
-38,-38,-38,-38
-48,-48,-48,-48
-43,-43,-43,-43
-28,-28,-28,-28
-32,-32,-32,-32
-33,-33,-33,-33
-30,-30,-30,-30
-39,-39,-39,-39
-54,-54,-54,-54
-43,-43,-43,-43
-58,-58,-58,-58
-53,-53,-53,-53
-30,-30,-30,-30
-27,-27,-27,-27
-30,-30,-30,-30
-14,-14,-14,-14
-11,-11,-11,-11
-14,-14,-14,-14
-7,-7,-7,-7
-1,-1,-1,-1
8,8,8,8
10,10,10,10
16,16,16,16
14,14,14,14
10,10,10,10
6,6,6,6
2,2,2,2
-9,-9,-9,-9
-15,-15,-15,-15
-18,-18,-18,-18
-19,-19,-19,-19
-12,-12,-12,-12
-1,-1,-1,-1
-1,-1,-1,-1
3,3,3,3
5,5,5,5
-1,-1,-1,-1
0,0,0,0
8,8,8,8
-5,-5,-5,-5
-5,-5,-5,-5
-4,-4,-4,-4
-3,-3,-3,-3
-3,-3,-3,-3
-12,-12,-12,-12
-2,-2,-2,-2
0,0,0,0
8,8,8,8
11,11,11,11
19,19,19,19
24,24,24,24
32,32,32,32
38,38,38,38
38,38,38,38
48,48,48,48
41,41,41,41
33,33,33,33
34,34,34,34
36,36,36,36
47,47,47,47
57,57,57,57
48,48,48,48
40,40,40,40
49,49,49,49
52,52,52,52
50,50,50,50
37,37,37,37
24,24,24,24
18,18,18,18
32,32,32,32
50,50,50,50
42,42,42,42
34,34,34,34
28,28,28,28
36,36,36,36
39,39,39,39
35,35,35,35
32,32,32,32
26,26,26,26
28,28,28,28
36,36,36,36
36,36,36,36
23,23,23,23
21,21,21,21
29,29,29,29
28,28,28,28
37,37,37,37
43,43,43,43
47,47,47,47
57,57,57,57
43,43,43,43
36,36,36,36
24,24,24,24
16,16,16,16
10,10,10,10
8,8,8,8
14,14,14,14
3,3,3,3
-2,-2,-2,-2
-11,-11,-11,-11
-19,-19,-19,-19
-25,-25,-25,-25
-24,-24,-24,-24
-14,-14,-14,-14
0,0,0,0
0,0,0,0
2,2,2,2
0,0,0,0
-15,-15,-15,-15
-21,-21,-21,-21
-25,-25,-25,-25
-33,-33,-33,-33
-32,-32,-32,-32
-34,-34,-34,-34
-40,-40,-40,-40
-24,-24,-24,-24
-18,-18,-18,-18
-24,-24,-24,-24
-33,-33,-33,-33
-22,-22,-22,-22
-11,-11,-11,-11
-23,-23,-23,-23
-41,-41,-41,-41
-47,-47,-47,-47
-31,-31,-31,-31
-20,-20,-20,-20
-10,-10,-10,-10
-18,-18,-18,-18
-32,-32,-32,-32
-33,-33,-33,-33
-28,-28,-28,-28
-39,-39,-39,-39
-44,-44,-44,-44
-42,-42,-42,-42
-33,-33,-33,-33
-31,-31,-31,-31
-37,-37,-37,-37
-43,-43,-43,-43
-49,-49,-49,-49
-39,-39,-39,-39
-31,-31,-31,-31
-31,-31,-31,-31
-28,-28,-28,-28
-29,-29,-29,-29
-36,-36,-36,-36
-23,-23,-23,-23
-30,-30,-30,-30
-39,-39,-39,-39
-36,-36,-36,-36
-41,-41,-41,-41
-49,-49,-49,-49
-37,-37,-37,-37
-45,-45,-45,-45
-53,-53,-53,-53
-50,-50,-50,-50
-53,-53,-53,-53
-40,-40,-40,-40
-41,-41,-41,-41
-45,-45,-45,-45
-51,-51,-51,-51
-42,-42,-42,-42
-59,-59,-59,-59
-44,-44,-44,-44
-25,-25,-25,-25
-34,-34,-34,-34
-27,-27,-27,-27
-44,-44,-44,-44
-46,-46,-46,-46
-39,-39,-39,-39
-25,-25,-25,-25
-16,-16,-16,-16
-23,-23,-23,-23
-24,-24,-24,-24
-8,-8,-8,-8
-3,-3,-3,-3
8,8,8,8
23,23,23,23
14,14,14,14
11,11,11,11
24,24,24,24
20,20,20,20
23,23,23,23
43,43,43,43
44,44,44,44
30,30,30,30
28,28,28,28
19,19,19,19
22,22,22,22
28,28,28,28
42,42,42,42
52,52,52,52
36,36,36,36
44,44,44,44
40,40,40,40
36,36,36,36
43,43,43,43
54,54,54,54
48,48,48,48
48,48,48,48
55,55,55,55
54,54,54,54
59,59,59,59
59,59,59,59
68,68,68,68
62,62,62,62
51,51,51,51
60,60,60,60
61,61,61,61
61,61,61,61
67,67,67,67
59,59,59,59
52,52,52,52
67,67,67,67
68,68,68,68
48,48,48,48
56,56,56,56
67,67,67,67
48,48,48,48
49,49,49,49
56,56,56,56
44,44,44,44
47,47,47,47
45,45,45,45
44,44,44,44
46,46,46,46
38,38,38,38
38,38,38,38
37,37,37,37
40,40,40,40
40,40,40,40
37,37,37,37
30,30,30,30
25,25,25,25
26,26,26,26
18,18,18,18
26,26,26,26
17,17,17,17
15,15,15,15
6,6,6,6
4,4,4,4
-10,-10,-10,-10
-14,-14,-14,-14
-13,-13,-13,-13
-15,-15,-15,-15
-13,-13,-13,-13
-18,-18,-18,-18
-14,-14,-14,-14
-26,-26,-26,-26
-13,-13,-13,-13
-21,-21,-21,-21
-13,-13,-13,-13
-23,-23,-23,-23
-18,-18,-18,-18
-28,-28,-28,-28
-43,-43,-43,-43
-46,-46,-46,-46
-53,-53,-53,-53
-53,-53,-53,-53
-70,-70,-70,-70
-68,-68,-68,-68
-64,-64,-64,-64
-50,-50,-50,-50
-50,-50,-50,-50
-53,-53,-53,-53
-59,-59,-59,-59
-46,-46,-46,-46
-49,-49,-49,-49
-49,-49,-49,-49
-44,-44,-44,-44
-57,-57,-57,-57
-65,-65,-65,-65
-50,-50,-50,-50
-42,-42,-42,-42
-42,-42,-42,-42
-35,-35,-35,-35
-43,-43,-43,-43
-48,-48,-48,-48
-45,-45,-45,-45
-56,-56,-56,-56
-70,-70,-70,-70
-54,-54,-54,-54
-53,-53,-53,-53
-41,-41,-41,-41
-20,-20,-20,-20
-35,-35,-35,-35
-43,-43,-43,-43
-29,-29,-29,-29
-41,-41,-41,-41
-44,-44,-44,-44
-49,-49,-49,-49
-40,-40,-40,-40
-23,-23,-23,-23
-34,-34,-34,-34
-43,-43,-43,-43
-56,-56,-56,-56
-47,-47,-47,-47
-40,-40,-40,-40
-36,-36,-36,-36
-30,-30,-30,-30
-26,-26,-26,-26
-12,-12,-12,-12
10,10,10,10
11,11,11,11
10,10,10,10
14,14,14,14
27,27,27,27
28,28,28,28
26,26,26,26
23,23,23,23
35,35,35,35
37,37,37,37
35,35,35,35
34,34,34,34
22,22,22,22
28,28,28,28
29,29,29,29
32,32,32,32
29,29,29,29
37,37,37,37
35,35,35,35
23,23,23,23
17,17,17,17
25,25,25,25
18,18,18,18
18,18,18,18
26,26,26,26
24,24,24,24
35,35,35,35
29,29,29,29
16,16,16,16
6,6,6,6
6,6,6,6
18,18,18,18
20,20,20,20
36,36,36,36
33,33,33,33
35,35,35,35
40,40,40,40
38,38,38,38
63,63,63,63
69,69,69,69
62,62,62,62
38,38,38,38
43,43,43,43
62,62,62,62
54,54,54,54
55,55,55,55
65,65,65,65
64,64,64,64
44,44,44,44
37,37,37,37
32,32,32,32
40,40,40,40
40,40,40,40
26,26,26,26
27,27,27,27
15,15,15,15
18,18,18,18
32,32,32,32
25,25,25,25
-2,-2,-2,-2
7,7,7,7
10,10,10,10
16,16,16,16
19,19,19,19
6,6,6,6
16,16,16,16
21,21,21,21
21,21,21,21
13,13,13,13
12,12,12,12
10,10,10,10
5,5,5,5
11,11,11,11
16,16,16,16
1,1,1,1
0,0,0,0
-1,-1,-1,-1
4,4,4,4
4,4,4,4
1,1,1,1
3,3,3,3
-3,-3,-3,-3
1,1,1,1
-8,-8,-8,-8
-5,-5,-5,-5
-8,-8,-8,-8
-24,-24,-24,-24
-8,-8,-8,-8
-3,-3,-3,-3
-24,-24,-24,-24
-25,-25,-25,-25
-30,-30,-30,-30
-37,-37,-37,-37
-44,-44,-44,-44
-49,-49,-49,-49
-50,-50,-50,-50
-52,-52,-52,-52
-67,-67,-67,-67
-77,-77,-77,-77
-71,-71,-71,-71
-68,-68,-68,-68
-67,-67,-67,-67
-68,-68,-68,-68
-55,-55,-55,-55
-45,-45,-45,-45
-30,-30,-30,-30
-43,-43,-43,-43
-41,-41,-41,-41
-44,-44,-44,-44
-35,-35,-35,-35
-38,-38,-38,-38
-41,-41,-41,-41
-31,-31,-31,-31
-50,-50,-50,-50
-32,-32,-32,-32
-38,-38,-38,-38
-33,-33,-33,-33
-29,-29,-29,-29
-27,-27,-27,-27
-31,-31,-31,-31
-36,-36,-36,-36
-29,-29,-29,-29
-35,-35,-35,-35
-29,-29,-29,-29
-24,-24,-24,-24
-17,-17,-17,-17
-10,-10,-10,-10
6,6,6,6
-12,-12,-12,-12
-19,-19,-19,-19
-10,-10,-10,-10
-10,-10,-10,-10
-25,-25,-25,-25
-41,-41,-41,-41
-29,-29,-29,-29
-29,-29,-29,-29
-15,-15,-15,-15
-13,-13,-13,-13
-19,-19,-19,-19
-15,-15,-15,-15
-11,-11,-11,-11
1,1,1,1
5,5,5,5
12,12,12,12
28,28,28,28
20,20,20,20
14,14,14,14
20,20,20,20
18,18,18,18
12,12,12,12
13,13,13,13
-2,-2,-2,-2
6,6,6,6
4,4,4,4
1,1,1,1
24,24,24,24
35,35,35,35
31,31,31,31
22,22,22,22
26,26,26,26
16,16,16,16
37,37,37,37
38,38,38,38
44,44,44,44
49,49,49,49
53,53,53,53
52,52,52,52
45,45,45,45
50,50,50,50
47,47,47,47
41,41,41,41
47,47,47,47
38,38,38,38
23,23,23,23
47,47,47,47
43,43,43,43
34,34,34,34
20,20,20,20
28,28,28,28
27,27,27,27
21,21,21,21
29,29,29,29
30,30,30,30
25,25,25,25
22,22,22,22
26,26,26,26
29,29,29,29
19,19,19,19
12,12,12,12
24,24,24,24
29,29,29,29
38,38,38,38
26,26,26,26
18,18,18,18
24,24,24,24
25,25,25,25
26,26,26,26
26,26,26,26
34,34,34,34
31,31,31,31
14,14,14,14
19,19,19,19
23,23,23,23
19,19,19,19
25,25,25,25
22,22,22,22
19,19,19,19
12,12,12,12
9,9,9,9
18,18,18,18
27,27,27,27
19,19,19,19
4,4,4,4
-12,-12,-12,-12
-9,-9,-9,-9
-1,-1,-1,-1
1,1,1,1
4,4,4,4
-4,-4,-4,-4
-7,-7,-7,-7
-13,-13,-13,-13
-17,-17,-17,-17
-26,-26,-26,-26
-17,-17,-17,-17
-15,-15,-15,-15
-22,-22,-22,-22
-21,-21,-21,-21
-22,-22,-22,-22
-16,-16,-16,-16
-22,-22,-22,-22
-25,-25,-25,-25
-33,-33,-33,-33
-52,-52,-52,-52
-49,-49,-49,-49
-36,-36,-36,-36
-34,-34,-34,-34
-41,-41,-41,-41
-45,-45,-45,-45
-48,-48,-48,-48
-52,-52,-52,-52
-51,-51,-51,-51
-58,-58,-58,-58
-54,-54,-54,-54
-40,-40,-40,-40
-35,-35,-35,-35
-41,-41,-41,-41
-58,-58,-58,-58
-56,-56,-56,-56
-53,-53,-53,-53
-58,-58,-58,-58
-52,-52,-52,-52
-51,-51,-51,-51
-59,-59,-59,-59
-56,-56,-56,-56
-55,-55,-55,-55
-51,-51,-51,-51
-60,-60,-60,-60
-57,-57,-57,-57
-56,-56,-56,-56
-55,-55,-55,-55
-35,-35,-35,-35
-45,-45,-45,-45
-46,-46,-46,-46
-49,-49,-49,-49
-29,-29,-29,-29
-33,-33,-33,-33
-30,-30,-30,-30
-16,-16,-16,-16
-16,-16,-16,-16
-5,-5,-5,-5
-8,-8,-8,-8
-6,-6,-6,-6
0,0,0,0
27,27,27,27
28,28,28,28
23,23,23,23
9,9,9,9
14,14,14,14
22,22,22,22
15,15,15,15
23,23,23,23
26,26,26,26
29,29,29,29
40,40,40,40
47,47,47,47
33,33,33,33
38,38,38,38
48,48,48,48
43,43,43,43
27,27,27,27
25,25,25,25
43,43,43,43
44,44,44,44
29,29,29,29
20,20,20,20
25,25,25,25
35,35,35,35
38,38,38,38
42,42,42,42
46,46,46,46
52,52,52,52
54,54,54,54
40,40,40,40
51,51,51,51
43,43,43,43
48,48,48,48
45,45,45,45
40,40,40,40
49,49,49,49
35,35,35,35
44,44,44,44
47,47,47,47
54,54,54,54
48,48,48,48
47,47,47,47
49,49,49,49
56,56,56,56
36,36,36,36
29,29,29,29
33,33,33,33
32,32,32,32
43,43,43,43
25,25,25,25
34,34,34,34
26,26,26,26
22,22,22,22
16,16,16,16
7,7,7,7
9,9,9,9
15,15,15,15
22,22,22,22
18,18,18,18
9,9,9,9
13,13,13,13
-3,-3,-3,-3
-17,-17,-17,-17
-1,-1,-1,-1
-13,-13,-13,-13
-3,-3,-3,-3
-11,-11,-11,-11
-19,-19,-19,-19
-28,-28,-28,-28
-28,-28,-28,-28
-25,-25,-25,-25
-43,-43,-43,-43
-29,-29,-29,-29
-31,-31,-31,-31
-19,-19,-19,-19
-19,-19,-19,-19
-32,-32,-32,-32
-30,-30,-30,-30
-42,-42,-42,-42
-36,-36,-36,-36
-33,-33,-33,-33
-43,-43,-43,-43
-54,-54,-54,-54
-45,-45,-45,-45
-51,-51,-51,-51
-51,-51,-51,-51
-36,-36,-36,-36
-52,-52,-52,-52
-49,-49,-49,-49
-41,-41,-41,-41
-46,-46,-46,-46
-43,-43,-43,-43
-32,-32,-32,-32
-35,-35,-35,-35
-53,-53,-53,-53
-45,-45,-45,-45
-33,-33,-33,-33
-34,-34,-34,-34
-22,-22,-22,-22
-31,-31,-31,-31
-34,-34,-34,-34
-34,-34,-34,-34
-28,-28,-28,-28
-26,-26,-26,-26
-37,-37,-37,-37
-30,-30,-30,-30
-35,-35,-35,-35
-39,-39,-39,-39
-48,-48,-48,-48
-55,-55,-55,-55
-40,-40,-40,-40
-25,-25,-25,-25
-26,-26,-26,-26
-40,-40,-40,-40
-41,-41,-41,-41
-30,-30,-30,-30
-27,-27,-27,-27
-13,-13,-13,-13
0,0,0,0
-1,-1,-1,-1
-4,-4,-4,-4
-8,-8,-8,-8
-4,-4,-4,-4
-4,-4,-4,-4
-2,-2,-2,-2
6,6,6,6
5,5,5,5
9,9,9,9
-6,-6,-6,-6
7,7,7,7
5,5,5,5
7,7,7,7
22,22,22,22
8,8,8,8
12,12,12,12
7,7,7,7
10,10,10,10
21,21,21,21
18,18,18,18
5,5,5,5
7,7,7,7
12,12,12,12
29,29,29,29
28,28,28,28
14,14,14,14
6,6,6,6
13,13,13,13
19,19,19,19
6,6,6,6
0,0,0,0
10,10,10,10
20,20,20,20
18,18,18,18
5,5,5,5
16,16,16,16
32,32,32,32
52,52,52,52
67,67,67,67
50,50,50,50
49,49,49,49
49,49,49,49
54,54,54,54
59,59,59,59
53,53,53,53
53,53,53,53
61,61,61,61
61,61,61,61
51,51,51,51
51,51,51,51
40,40,40,40
43,43,43,43
55,55,55,55
44,44,44,44
50,50,50,50
52,52,52,52
47,47,47,47
45,45,45,45
60,60,60,60
64,64,64,64
55,55,55,55
34,34,34,34
25,25,25,25
33,33,33,33
31,31,31,31
30,30,30,30
12,12,12,12
12,12,12,12
20,20,20,20
30,30,30,30
31,31,31,31
21,21,21,21
11,11,11,11
16,16,16,16
24,24,24,24
19,19,19,19
21,21,21,21
28,28,28,28
17,17,17,17
17,17,17,17
20,20,20,20
5,5,5,5
4,4,4,4
9,9,9,9
-9,-9,-9,-9
-17,-17,-17,-17
-12,-12,-12,-12
-3,-3,-3,-3
-13,-13,-13,-13
-29,-29,-29,-29
-27,-27,-27,-27
-29,-29,-29,-29
-17,-17,-17,-17
-19,-19,-19,-19
-25,-25,-25,-25
-26,-26,-26,-26
-24,-24,-24,-24
-39,-39,-39,-39
-41,-41,-41,-41
-40,-40,-40,-40
-47,-47,-47,-47
-44,-44,-44,-44
-61,-61,-61,-61
-64,-64,-64,-64
-58,-58,-58,-58
-63,-63,-63,-63
-62,-62,-62,-62
-58,-58,-58,-58
-54,-54,-54,-54
-55,-55,-55,-55
-57,-57,-57,-57
-44,-44,-44,-44
-42,-42,-42,-42
-41,-41,-41,-41
-41,-41,-41,-41
-27,-27,-27,-27
-30,-30,-30,-30
-30,-30,-30,-30
-27,-27,-27,-27
-38,-38,-38,-38
-33,-33,-33,-33
-56,-56,-56,-56
-63,-63,-63,-63
-55,-55,-55,-55
-45,-45,-45,-45
-45,-45,-45,-45
-45,-45,-45,-45
-44,-44,-44,-44
-50,-50,-50,-50
-42,-42,-42,-42
-42,-42,-42,-42
-51,-51,-51,-51
-54,-54,-54,-54
-50,-50,-50,-50
-46,-46,-46,-46
-51,-51,-51,-51
-55,-55,-55,-55
-35,-35,-35,-35
-22,-22,-22,-22
-31,-31,-31,-31
-38,-38,-38,-38
-31,-31,-31,-31
-25,-25,-25,-25
-12,-12,-12,-12
-11,-11,-11,-11
-1,-1,-1,-1
-4,-4,-4,-4
4,4,4,4
16,16,16,16
4,4,4,4
6,6,6,6
-12,-12,-12,-12
4,4,4,4
12,12,12,12
15,15,15,15
14,14,14,14
23,23,23,23
38,38,38,38
35,35,35,35
47,47,47,47
60,60,60,60
53,53,53,53
49,49,49,49
52,52,52,52
46,46,46,46
52,52,52,52
46,46,46,46
46,46,46,46
44,44,44,44
47,47,47,47
42,42,42,42
42,42,42,42
42,42,42,42
39,39,39,39
45,45,45,45
54,54,54,54
62,62,62,62
64,64,64,64
66,66,66,66
61,61,61,61
66,66,66,66
70,70,70,70
74,74,74,74
85,85,85,85
80,80,80,80
68,68,68,68
59,59,59,59
49,49,49,49
46,46,46,46
46,46,46,46
51,51,51,51
32,32,32,32
29,29,29,29
43,43,43,43
37,37,37,37
30,30,30,30
31,31,31,31
27,27,27,27
22,22,22,22
28,28,28,28
17,17,17,17
-2,-2,-2,-2
-17,-17,-17,-17
-12,-12,-12,-12
-6,-6,-6,-6
-7,-7,-7,-7
-9,-9,-9,-9
-5,-5,-5,-5
-8,-8,-8,-8
2,2,2,2
13,13,13,13
1,1,1,1
12,12,12,12
11,11,11,11
-3,-3,-3,-3
-17,-17,-17,-17
-20,-20,-20,-20
-33,-33,-33,-33
-33,-33,-33,-33
-25,-25,-25,-25
-52,-52,-52,-52
-65,-65,-65,-65
-53,-53,-53,-53
-41,-41,-41,-41
-51,-51,-51,-51
-62,-62,-62,-62
-65,-65,-65,-65
-45,-45,-45,-45
-27,-27,-27,-27
-29,-29,-29,-29
-35,-35,-35,-35
-33,-33,-33,-33
-22,-22,-22,-22
-27,-27,-27,-27
-20,-20,-20,-20
-11,-11,-11,-11
-9,-9,-9,-9
-9,-9,-9,-9
-4,-4,-4,-4
-11,-11,-11,-11
-22,-22,-22,-22
-14,-14,-14,-14
-22,-22,-22,-22
-20,-20,-20,-20
-23,-23,-23,-23
-33,-33,-33,-33
-31,-31,-31,-31
-42,-42,-42,-42
-45,-45,-45,-45
-55,-55,-55,-55
-59,-59,-59,-59
-47,-47,-47,-47
-43,-43,-43,-43
-33,-33,-33,-33
-20,-20,-20,-20
-14,-14,-14,-14
-22,-22,-22,-22
-19,-19,-19,-19
-33,-33,-33,-33
-53,-53,-53,-53
-49,-49,-49,-49
-52,-52,-52,-52
-40,-40,-40,-40
-42,-42,-42,-42
-27,-27,-27,-27
-19,-19,-19,-19
-10,-10,-10,-10
-10,-10,-10,-10
-14,-14,-14,-14
-4,-4,-4,-4
-11,-11,-11,-11
-3,-3,-3,-3
-10,-10,-10,-10
-8,-8,-8,-8
2,2,2,2
6,6,6,6
4,4,4,4
0,0,0,0
-9,-9,-9,-9
-4,-4,-4,-4
5,5,5,5
11,11,11,11
19,19,19,19
16,16,16,16
14,14,14,14
-3,-3,-3,-3
-4,-4,-4,-4
10,10,10,10
10,10,10,10
21,21,21,21
35,35,35,35
24,24,24,24
17,17,17,17
14,14,14,14
7,7,7,7
10,10,10,10
20,20,20,20
17,17,17,17
24,24,24,24
31,31,31,31
24,24,24,24
26,26,26,26
18,18,18,18
18,18,18,18
13,13,13,13
15,15,15,15
32,32,32,32
37,37,37,37
39,39,39,39
43,43,43,43
44,44,44,44
43,43,43,43
36,36,36,36
32,32,32,32
32,32,32,32
32,32,32,32
41,41,41,41
37,37,37,37
37,37,37,37
33,33,33,33
39,39,39,39
48,48,48,48
39,39,39,39
40,40,40,40
36,36,36,36
33,33,33,33
34,34,34,34
17,17,17,17
19,19,19,19
3,3,3,3
-17,-17,-17,-17
-16,-16,-16,-16
9,9,9,9
27,27,27,27
21,21,21,21
11,11,11,11
8,8,8,8
15,15,15,15
12,12,12,12
21,21,21,21
17,17,17,17
29,29,29,29
12,12,12,12
12,12,12,12
1,1,1,1
4,4,4,4
12,12,12,12
4,4,4,4
0,0,0,0
-14,-14,-14,-14
-14,-14,-14,-14
-12,-12,-12,-12
-7,-7,-7,-7
-12,-12,-12,-12
-4,-4,-4,-4
-15,-15,-15,-15
-22,-22,-22,-22
-39,-39,-39,-39
-26,-26,-26,-26
-20,-20,-20,-20
