Q1,Q2,Q3,Q4
61,61,61,61
12,12,12,12
-2,-2,-2,-2
-9,-9,-9,-9
-6,-6,-6,-6
29,29,29,29
77,77,77,77
73,73,73,73
19,19,19,19
41,41,41,41
19,19,19,19
31,31,31,31
47,47,47,47
28,28,28,28
3,3,3,3
27,27,27,27
-8,-8,-8,-8
19,19,19,19
30,30,30,30
20,20,20,20
91,91,91,91
44,44,44,44
58,58,58,58
103,103,103,103
111,111,111,111
94,94,94,94
103,103,103,103
76,76,76,76
112,112,112,112
140,140,140,140
69,69,69,69
66,66,66,66
25,25,25,25
49,49,49,49
81,81,81,81
79,79,79,79
72,72,72,72
67,67,67,67
66,66,66,66
61,61,61,61
71,71,71,71
47,47,47,47
66,66,66,66
88,88,88,88
111,111,111,111
122,122,122,122
114,114,114,114
113,113,113,113
113,113,113,113
121,121,121,121
97,97,97,97
116,116,116,116
112,112,112,112
77,77,77,77
41,41,41,41
41,41,41,41
89,89,89,89
59,59,59,59
53,53,53,53
30,30,30,30
40,40,40,40
65,65,65,65
75,75,75,75
66,66,66,66
78,78,78,78
58,58,58,58
94,94,94,94
92,92,92,92
63,63,63,63
80,80,80,80
81,81,81,81
78,78,78,78
56,56,56,56
71,71,71,71
86,86,86,86
93,93,93,93
66,66,66,66
109,109,109,109
112,112,112,112
140,140,140,140
97,97,97,97
128,128,128,128
148,148,148,148
99,99,99,99
71,71,71,71
86,86,86,86
118,118,118,118
122,122,122,122
123,123,123,123
86,86,86,86
116,116,116,116
114,114,114,114
88,88,88,88
74,74,74,74
129,129,129,129
133,133,133,133
117,117,117,117
109,109,109,109
106,106,106,106
98,98,98,98
113,113,113,113
105,105,105,105
120,120,120,120
102,102,102,102
95,95,95,95
134,134,134,134
62,62,62,62
24,24,24,24
20,20,20,20
41,41,41,41
64,64,64,64
36,36,36,36
26,26,26,26
21,21,21,21
-29,-29,-29,-29
-2,-2,-2,-2
5,5,5,5
-16,-16,-16,-16
1,1,1,1
12,12,12,12
-22,-22,-22,-22
-36,-36,-36,-36
-40,-40,-40,-40
-40,-40,-40,-40
-2,-2,-2,-2
-1,-1,-1,-1
-27,-27,-27,-27
-53,-53,-53,-53
-40,-40,-40,-40
-5,-5,-5,-5
-41,-41,-41,-41
-52,-52,-52,-52
-56,-56,-56,-56
-61,-61,-61,-61
-19,-19,-19,-19
-43,-43,-43,-43
-25,-25,-25,-25
-45,-45,-45,-45
-57,-57,-57,-57
-34,-34,-34,-34
-54,-54,-54,-54
-77,-77,-77,-77
-96,-96,-96,-96
-91,-91,-91,-91
-94,-94,-94,-94
-75,-75,-75,-75
-81,-81,-81,-81
-90,-90,-90,-90
-115,-115,-115,-115
-102,-102,-102,-102
-92,-92,-92,-92
-144,-144,-144,-144
-133,-133,-133,-133
-143,-143,-143,-143
-98,-98,-98,-98
-85,-85,-85,-85
-138,-138,-138,-138
-174,-174,-174,-174
-148,-148,-148,-148
-125,-125,-125,-125
-146,-146,-146,-146
-146,-146,-146,-146
-141,-141,-141,-141
-96,-96,-96,-96
-109,-109,-109,-109
-153,-153,-153,-153
-179,-179,-179,-179
-212,-212,-212,-212
-223,-223,-223,-223
-192,-192,-192,-192
-177,-177,-177,-177
-195,-195,-195,-195
-178,-178,-178,-178
-195,-195,-195,-195
-209,-209,-209,-209
-184,-184,-184,-184
-247,-247,-247,-247
-248,-248,-248,-248
-236,-236,-236,-236
-217,-217,-217,-217
-209,-209,-209,-209
-210,-210,-210,-210
-216,-216,-216,-216
-172,-172,-172,-172
-146,-146,-146,-146
-216,-216,-216,-216
-215,-215,-215,-215
-226,-226,-226,-226
-232,-232,-232,-232
-277,-277,-277,-277
-243,-243,-243,-243
-240,-240,-240,-240
-286,-286,-286,-286
-272,-272,-272,-272
-259,-259,-259,-259
-254,-254,-254,-254
-266,-266,-266,-266
-245,-245,-245,-245
-265,-265,-265,-265
-269,-269,-269,-269
-239,-239,-239,-239
-229,-229,-229,-229
-262,-262,-262,-262
-301,-301,-301,-301
-253,-253,-253,-253
-222,-222,-222,-222
-206,-206,-206,-206
-210,-210,-210,-210
-203,-203,-203,-203
-208,-208,-208,-208
-231,-231,-231,-231
-231,-231,-231,-231
-241,-241,-241,-241
-230,-230,-230,-230
-214,-214,-214,-214
-225,-225,-225,-225
-216,-216,-216,-216
-180,-180,-180,-180
-186,-186,-186,-186
-180,-180,-180,-180
-201,-201,-201,-201
-231,-231,-231,-231
-263,-263,-263,-263
-230,-230,-230,-230
-224,-224,-224,-224
-245,-245,-245,-245
-217,-217,-217,-217
-206,-206,-206,-206
-223,-223,-223,-223
-281,-281,-281,-281
-278,-278,-278,-278
-248,-248,-248,-248
-254,-254,-254,-254
-252,-252,-252,-252
-250,-250,-250,-250
-262,-262,-262,-262
-249,-249,-249,-249
-264,-264,-264,-264
-263,-263,-263,-263
-239,-239,-239,-239
-258,-258,-258,-258
-289,-289,-289,-289
-275,-275,-275,-275
-230,-230,-230,-230
-257,-257,-257,-257
-281,-281,-281,-281
-273,-273,-273,-273
-286,-286,-286,-286
-334,-334,-334,-334
-332,-332,-332,-332
-321,-321,-321,-321
-330,-330,-330,-330
-342,-342,-342,-342
-380,-380,-380,-380
-367,-367,-367,-367
-338,-338,-338,-338
-332,-332,-332,-332
-315,-315,-315,-315
-327,-327,-327,-327
-385,-385,-385,-385
-383,-383,-383,-383
-376,-376,-376,-376
-328,-328,-328,-328
-303,-303,-303,-303
-308,-308,-308,-308
-279,-279,-279,-279
-285,-285,-285,-285
-273,-273,-273,-273
-288,-288,-288,-288
-304,-304,-304,-304
-299,-299,-299,-299
-242,-242,-242,-242
-250,-250,-250,-250
-279,-279,-279,-279
-244,-244,-244,-244
-264,-264,-264,-264
-278,-278,-278,-278
-276,-276,-276,-276
-247,-247,-247,-247
-275,-275,-275,-275
-267,-267,-267,-267
-223,-223,-223,-223
-225,-225,-225,-225
-186,-186,-186,-186
-204,-204,-204,-204
-199,-199,-199,-199
-190,-190,-190,-190
-175,-175,-175,-175
-192,-192,-192,-192
-240,-240,-240,-240
-169,-169,-169,-169
-164,-164,-164,-164
-181,-181,-181,-181
-196,-196,-196,-196
-178,-178,-178,-178
-195,-195,-195,-195
-213,-213,-213,-213
-202,-202,-202,-202
-242,-242,-242,-242
-199,-199,-199,-199
-225,-225,-225,-225
-244,-244,-244,-244
-220,-220,-220,-220
-165,-165,-165,-165
-143,-143,-143,-143
-138,-138,-138,-138
-102,-102,-102,-102
-158,-158,-158,-158
-199,-199,-199,-199
-178,-178,-178,-178
-183,-183,-183,-183
-191,-191,-191,-191
-192,-192,-192,-192
-162,-162,-162,-162
-168,-168,-168,-168
-180,-180,-180,-180
-136,-136,-136,-136
-166,-166,-166,-166
-206,-206,-206,-206
-183,-183,-183,-183
-186,-186,-186,-186
-186,-186,-186,-186
-144,-144,-144,-144
-156,-156,-156,-156
-155,-155,-155,-155
-147,-147,-147,-147
-150,-150,-150,-150
-179,-179,-179,-179
-176,-176,-176,-176
-170,-170,-170,-170
-159,-159,-159,-159
-160,-160,-160,-160
-141,-141,-141,-141
-111,-111,-111,-111
-126,-126,-126,-126
-144,-144,-144,-144
-130,-130,-130,-130
-69,-69,-69,-69
-85,-85,-85,-85
-79,-79,-79,-79
-88,-88,-88,-88
-119,-119,-119,-119
-79,-79,-79,-79
-67,-67,-67,-67
-95,-95,-95,-95
-106,-106,-106,-106
-143,-143,-143,-143
-110,-110,-110,-110
-127,-127,-127,-127
-121,-121,-121,-121
-93,-93,-93,-93
-91,-91,-91,-91
-58,-58,-58,-58
-74,-74,-74,-74
-92,-92,-92,-92
-85,-85,-85,-85
-67,-67,-67,-67
-50,-50,-50,-50
-54,-54,-54,-54
-59,-59,-59,-59
-47,-47,-47,-47
-47,-47,-47,-47
-45,-45,-45,-45
-68,-68,-68,-68
-12,-12,-12,-12
-3,-3,-3,-3
30,30,30,30
-1,-1,-1,-1
-31,-31,-31,-31
14,14,14,14
-36,-36,-36,-36
-19,-19,-19,-19
-46,-46,-46,-46
-22,-22,-22,-22
-68,-68,-68,-68
-83,-83,-83,-83
-49,-49,-49,-49
-48,-48,-48,-48
-31,-31,-31,-31
-29,-29,-29,-29
13,13,13,13
2,2,2,2
-25,-25,-25,-25
24,24,24,24
44,44,44,44
8,8,8,8
32,32,32,32
6,6,6,6
2,2,2,2
10,10,10,10
27,27,27,27
37,37,37,37
63,63,63,63
73,73,73,73
68,68,68,68
38,38,38,38
76,76,76,76
75,75,75,75
53,53,53,53
68,68,68,68
48,48,48,48
95,95,95,95
89,89,89,89
108,108,108,108
115,115,115,115
123,123,123,123
99,99,99,99
160,160,160,160
153,153,153,153
131,131,131,131
134,134,134,134
57,57,57,57
84,84,84,84
94,94,94,94
65,65,65,65
145,145,145,145
119,119,119,119
79,79,79,79
71,71,71,71
49,49,49,49
101,101,101,101
78,78,78,78
107,107,107,107
104,104,104,104
70,70,70,70
48,48,48,48
22,22,22,22
22,22,22,22
25,25,25,25
1,1,1,1
27,27,27,27
64,64,64,64
9,9,9,9
-8,-8,-8,-8
1,1,1,1
-30,-30,-30,-30
-31,-31,-31,-31
-19,-19,-19,-19
13,13,13,13
26,26,26,26
16,16,16,16
34,34,34,34
15,15,15,15
15,15,15,15
5,5,5,5
22,22,22,22
36,36,36,36
8,8,8,8
74,74,74,74
5,5,5,5
-15,-15,-15,-15
-11,-11,-11,-11
-51,-51,-51,-51
4,4,4,4
-42,-42,-42,-42
3,3,3,3
-56,-56,-56,-56
-72,-72,-72,-72
-64,-64,-64,-64
-35,-35,-35,-35
-7,-7,-7,-7
-47,-47,-47,-47
17,17,17,17
0,0,0,0
-36,-36,-36,-36
-54,-54,-54,-54
-70,-70,-70,-70
-68,-68,-68,-68
-17,-17,-17,-17
-40,-40,-40,-40
-24,-24,-24,-24
-7,-7,-7,-7
-32,-32,-32,-32
-31,-31,-31,-31
-33,-33,-33,-33
-22,-22,-22,-22
-30,-30,-30,-30
-33,-33,-33,-33
-16,-16,-16,-16
-30,-30,-30,-30
-87,-87,-87,-87
-69,-69,-69,-69
-43,-43,-43,-43
-104,-104,-104,-104
-98,-98,-98,-98
-109,-109,-109,-109
-96,-96,-96,-96
-67,-67,-67,-67
-43,-43,-43,-43
-22,-22,-22,-22
-28,-28,-28,-28
-38,-38,-38,-38
-53,-53,-53,-53
-62,-62,-62,-62
-65,-65,-65,-65
-49,-49,-49,-49
-82,-82,-82,-82
-32,-32,-32,-32
-49,-49,-49,-49
-52,-52,-52,-52
-88,-88,-88,-88
-105,-105,-105,-105
-88,-88,-88,-88
-119,-119,-119,-119
-85,-85,-85,-85
-117,-117,-117,-117
-101,-101,-101,-101
-118,-118,-118,-118
-153,-153,-153,-153
-130,-130,-130,-130
-137,-137,-137,-137
-158,-158,-158,-158
-167,-167,-167,-167
-157,-157,-157,-157
-130,-130,-130,-130
-129,-129,-129,-129
-112,-112,-112,-112
-92,-92,-92,-92
-119,-119,-119,-119
-72,-72,-72,-72
-49,-49,-49,-49
-53,-53,-53,-53
-80,-80,-80,-80
-72,-72,-72,-72
-73,-73,-73,-73
-71,-71,-71,-71
-84,-84,-84,-84
-143,-143,-143,-143
-147,-147,-147,-147
-122,-122,-122,-122
-21,-21,-21,-21
-32,-32,-32,-32
-67,-67,-67,-67
-79,-79,-79,-79
-76,-76,-76,-76
-72,-72,-72,-72
-92,-92,-92,-92
-85,-85,-85,-85
-50,-50,-50,-50
-27,-27,-27,-27
-31,-31,-31,-31
-97,-97,-97,-97
-120,-120,-120,-120
-99,-99,-99,-99
-73,-73,-73,-73
-73,-73,-73,-73
-98,-98,-98,-98
-97,-97,-97,-97
-134,-134,-134,-134
-117,-117,-117,-117
-123,-123,-123,-123
-177,-177,-177,-177
-168,-168,-168,-168
-116,-116,-116,-116
-111,-111,-111,-111
-95,-95,-95,-95
-86,-86,-86,-86
-113,-113,-113,-113
-123,-123,-123,-123
-137,-137,-137,-137
-135,-135,-135,-135
-98,-98,-98,-98
-98,-98,-98,-98
-154,-154,-154,-154
-146,-146,-146,-146
-145,-145,-145,-145
-131,-131,-131,-131
-121,-121,-121,-121
-101,-101,-101,-101
-141,-141,-141,-141
-186,-186,-186,-186
-144,-144,-144,-144
-145,-145,-145,-145
-157,-157,-157,-157
-213,-213,-213,-213
-152,-152,-152,-152
-159,-159,-159,-159
-179,-179,-179,-179
-197,-197,-197,-197
-196,-196,-196,-196
-129,-129,-129,-129
-153,-153,-153,-153
-141,-141,-141,-141
-127,-127,-127,-127
-137,-137,-137,-137
-171,-171,-171,-171
-138,-138,-138,-138
-86,-86,-86,-86
-111,-111,-111,-111
-138,-138,-138,-138
-106,-106,-106,-106
-116,-116,-116,-116
-106,-106,-106,-106
-92,-92,-92,-92
-93,-93,-93,-93
-122,-122,-122,-122
-101,-101,-101,-101
-68,-68,-68,-68
-81,-81,-81,-81
-88,-88,-88,-88
-82,-82,-82,-82
-70,-70,-70,-70
-57,-57,-57,-57
-56,-56,-56,-56
-100,-100,-100,-100
-69,-69,-69,-69
-106,-106,-106,-106
-94,-94,-94,-94
-55,-55,-55,-55
-50,-50,-50,-50
-55,-55,-55,-55
-53,-53,-53,-53
-28,-28,-28,-28
-5,-5,-5,-5
-19,-19,-19,-19
-3,-3,-3,-3
50,50,50,50
37,37,37,37
44,44,44,44
15,15,15,15
-6,-6,-6,-6
-20,-20,-20,-20
30,30,30,30
33,33,33,33
54,54,54,54
65,65,65,65
31,31,31,31
27,27,27,27
38,38,38,38
53,53,53,53
48,48,48,48
46,46,46,46
4,4,4,4
46,46,46,46
84,84,84,84
66,66,66,66
54,54,54,54
50,50,50,50
82,82,82,82
90,90,90,90
113,113,113,113
151,151,151,151
137,137,137,137
126,126,126,126
148,148,148,148
166,166,166,166
124,124,124,124
111,111,111,111
155,155,155,155
144,144,144,144
150,150,150,150
107,107,107,107
59,59,59,59
98,98,98,98
117,117,117,117
140,140,140,140
142,142,142,142
140,140,140,140
132,132,132,132
181,181,181,181
208,208,208,208
176,176,176,176
205,205,205,205
204,204,204,204
229,229,229,229
213,213,213,213
137,137,137,137
126,126,126,126
114,114,114,114
159,159,159,159
128,128,128,128
128,128,128,128
154,154,154,154
146,146,146,146
171,171,171,171
152,152,152,152
170,170,170,170
166,166,166,166
144,144,144,144
136,136,136,136
131,131,131,131
114,114,114,114
126,126,126,126
127,127,127,127
153,153,153,153
141,141,141,141
125,125,125,125
156,156,156,156
162,162,162,162
153,153,153,153
131,131,131,131
172,172,172,172
112,112,112,112
119,119,119,119
143,143,143,143
116,116,116,116
144,144,144,144
180,180,180,180
203,203,203,203
173,173,173,173
184,184,184,184
174,174,174,174
192,192,192,192
229,229,229,229
208,208,208,208
161,161,161,161
230,230,230,230
216,216,216,216
207,207,207,207
256,256,256,256
257,257,257,257
275,275,275,275
257,257,257,257
223,223,223,223
248,248,248,248
241,241,241,241
229,229,229,229
245,245,245,245
215,215,215,215
237,237,237,237
236,236,236,236
237,237,237,237
225,225,225,225
250,250,250,250
239,239,239,239
261,261,261,261
233,233,233,233
267,267,267,267
288,288,288,288
240,240,240,240
227,227,227,227
224,224,224,224
220,220,220,220
221,221,221,221
218,218,218,218
233,233,233,233
270,270,270,270
230,230,230,230
234,234,234,234
230,230,230,230
223,223,223,223
177,177,177,177
206,206,206,206
200,200,200,200
232,232,232,232
219,219,219,219
199,199,199,199
224,224,224,224
218,218,218,218
190,190,190,190
187,187,187,187
194,194,194,194
183,183,183,183
215,215,215,215
166,166,166,166
171,171,171,171
200,200,200,200
195,195,195,195
144,144,144,144
142,142,142,142
119,119,119,119
91,91,91,91
79,79,79,79
85,85,85,85
74,74,74,74
36,36,36,36
37,37,37,37
67,67,67,67
70,70,70,70
87,87,87,87
73,73,73,73
110,110,110,110
157,157,157,157
135,135,135,135
131,131,131,131
77,77,77,77
88,88,88,88
127,127,127,127
134,134,134,134
150,150,150,150
144,144,144,144
129,129,129,129
117,117,117,117
111,111,111,111
134,134,134,134
100,100,100,100
108,108,108,108
115,115,115,115
63,63,63,63
42,42,42,42
79,79,79,79
71,71,71,71
82,82,82,82
90,90,90,90
78,78,78,78
90,90,90,90
150,150,150,150
159,159,159,159
125,125,125,125
151,151,151,151
111,111,111,111
115,115,115,115
95,95,95,95
123,123,123,123
113,113,113,113
80,80,80,80
113,113,113,113
71,71,71,71
52,52,52,52
68,68,68,68
66,66,66,66
33,33,33,33
37,37,37,37
1,1,1,1
-4,-4,-4,-4
16,16,16,16
19,19,19,19
15,15,15,15
-39,-39,-39,-39
-55,-55,-55,-55
-67,-67,-67,-67
-33,-33,-33,-33
19,19,19,19
20,20,20,20
-3,-3,-3,-3
-17,-17,-17,-17
-3,-3,-3,-3
-11,-11,-11,-11
-25,-25,-25,-25
-15,-15,-15,-15
-37,-37,-37,-37
-46,-46,-46,-46
-11,-11,-11,-11
-72,-72,-72,-72
-91,-91,-91,-91
-63,-63,-63,-63
-87,-87,-87,-87
-22,-22,-22,-22
-60,-60,-60,-60
-19,-19,-19,-19
6,6,6,6
-24,-24,-24,-24
17,17,17,17
9,9,9,9
6,6,6,6
0,0,0,0
14,14,14,14
-12,-12,-12,-12
-35,-35,-35,-35
-32,-32,-32,-32
-44,-44,-44,-44
-52,-52,-52,-52
-28,-28,-28,-28
-70,-70,-70,-70
-74,-74,-74,-74
-56,-56,-56,-56
-53,-53,-53,-53
-50,-50,-50,-50
-43,-43,-43,-43
-22,-22,-22,-22
-3,-3,-3,-3
11,11,11,11
8,8,8,8
-17,-17,-17,-17
-68,-68,-68,-68
-44,-44,-44,-44
-59,-59,-59,-59
-81,-81,-81,-81
-24,-24,-24,-24
-52,-52,-52,-52
-72,-72,-72,-72
-49,-49,-49,-49
-54,-54,-54,-54
-46,-46,-46,-46
-81,-81,-81,-81
-109,-109,-109,-109
-104,-104,-104,-104
-135,-135,-135,-135
-138,-138,-138,-138
-108,-108,-108,-108
-93,-93,-93,-93
-104,-104,-104,-104
-160,-160,-160,-160
-114,-114,-114,-114
-116,-116,-116,-116
-157,-157,-157,-157
-151,-151,-151,-151
-170,-170,-170,-170
-149,-149,-149,-149
-129,-129,-129,-129
-147,-147,-147,-147
-149,-149,-149,-149
-177,-177,-177,-177
-142,-142,-142,-142
-154,-154,-154,-154
-191,-191,-191,-191
-122,-122,-122,-122
-121,-121,-121,-121
-108,-108,-108,-108
-129,-129,-129,-129
-159,-159,-159,-159
-165,-165,-165,-165
-150,-150,-150,-150
-172,-172,-172,-172
-176,-176,-176,-176
-137,-137,-137,-137
-154,-154,-154,-154
-151,-151,-151,-151
-154,-154,-154,-154
-172,-172,-172,-172
-153,-153,-153,-153
-135,-135,-135,-135
-128,-128,-128,-128
-127,-127,-127,-127
-79,-79,-79,-79
-77,-77,-77,-77
-90,-90,-90,-90
-107,-107,-107,-107
-122,-122,-122,-122
-97,-97,-97,-97
-71,-71,-71,-71
-55,-55,-55,-55
-60,-60,-60,-60
-44,-44,-44,-44
-75,-75,-75,-75
-53,-53,-53,-53
-59,-59,-59,-59
-43,-43,-43,-43
-12,-12,-12,-12
-52,-52,-52,-52
-43,-43,-43,-43
57,57,57,57
45,45,45,45
32,32,32,32
41,41,41,41
24,24,24,24
27,27,27,27
13,13,13,13
28,28,28,28
4,4,4,4
27,27,27,27
3,3,3,3
40,40,40,40
17,17,17,17
6,6,6,6
11,11,11,11
14,14,14,14
28,28,28,28
2,2,2,2
55,55,55,55
6,6,6,6
26,26,26,26
10,10,10,10
78,78,78,78
64,64,64,64
70,70,70,70
140,140,140,140
82,82,82,82
86,86,86,86
57,57,57,57
43,43,43,43
44,44,44,44
78,78,78,78
68,68,68,68
80,80,80,80
70,70,70,70
53,53,53,53
69,69,69,69
95,95,95,95
81,81,81,81
68,68,68,68
96,96,96,96
111,111,111,111
123,123,123,123
129,129,129,129
113,113,113,113
104,104,104,104
133,133,133,133
114,114,114,114
125,125,125,125
143,143,143,143
144,144,144,144
152,152,152,152
135,135,135,135
138,138,138,138
138,138,138,138
133,133,133,133
147,147,147,147
146,146,146,146
124,124,124,124
101,101,101,101
89,89,89,89
95,95,95,95
115,115,115,115
129,129,129,129
144,144,144,144
159,159,159,159
153,153,153,153
155,155,155,155
183,183,183,183
152,152,152,152
142,142,142,142
145,145,145,145
108,108,108,108
138,138,138,138
106,106,106,106
84,84,84,84
91,91,91,91
90,90,90,90
118,118,118,118
79,79,79,79
58,58,58,58
90,90,90,90
73,73,73,73
76,76,76,76
114,114,114,114
63,63,63,63
96,96,96,96
124,124,124,124
107,107,107,107
124,124,124,124
141,141,141,141
158,158,158,158
130,130,130,130
179,179,179,179
198,198,198,198
208,208,208,208
195,195,195,195
183,183,183,183
207,207,207,207
169,169,169,169
149,149,149,149
97,97,97,97
150,150,150,150
169,169,169,169
148,148,148,148
149,149,149,149
150,150,150,150
195,195,195,195
210,210,210,210
257,257,257,257
220,220,220,220
208,208,208,208
249,249,249,249
248,248,248,248
270,270,270,270
261,261,261,261
269,269,269,269
242,242,242,242
153,153,153,153
152,152,152,152
217,217,217,217
221,221,221,221
193,193,193,193
209,209,209,209
229,229,229,229
269,269,269,269
262,262,262,262
226,226,226,226
243,243,243,243
240,240,240,240
210,210,210,210
198,198,198,198
148,148,148,148
191,191,191,191
192,192,192,192
175,175,175,175
209,209,209,209
198,198,198,198
202,202,202,202
181,181,181,181
196,196,196,196
157,157,157,157
207,207,207,207
225,225,225,225
169,169,169,169
162,162,162,162
153,153,153,153
151,151,151,151
167,167,167,167
168,168,168,168
140,140,140,140
157,157,157,157
148,148,148,148
132,132,132,132
67,67,67,67
23,23,23,23
24,24,24,24
60,60,60,60
29,29,29,29
-7,-7,-7,-7
40,40,40,40
38,38,38,38
55,55,55,55
28,28,28,28
87,87,87,87
109,109,109,109
111,111,111,111
102,102,102,102
75,75,75,75
92,92,92,92
49,49,49,49
100,100,100,100
81,81,81,81
67,67,67,67
66,66,66,66
43,43,43,43
34,34,34,34
46,46,46,46
17,17,17,17
20,20,20,20
32,32,32,32
-14,-14,-14,-14
-5,-5,-5,-5
-16,-16,-16,-16
-2,-2,-2,-2
-15,-15,-15,-15
-25,-25,-25,-25
-11,-11,-11,-11
2,2,2,2
23,23,23,23
29,29,29,29
-30,-30,-30,-30
-15,-15,-15,-15
-9,-9,-9,-9
-22,-22,-22,-22
1,1,1,1
-32,-32,-32,-32
-15,-15,-15,-15
-42,-42,-42,-42
-74,-74,-74,-74
-38,-38,-38,-38
-55,-55,-55,-55
-60,-60,-60,-60
-41,-41,-41,-41
-51,-51,-51,-51
-50,-50,-50,-50
-54,-54,-54,-54
-76,-76,-76,-76
-68,-68,-68,-68
-63,-63,-63,-63
-88,-88,-88,-88
-121,-121,-121,-121
-150,-150,-150,-150
-100,-100,-100,-100
-66,-66,-66,-66
-59,-59,-59,-59
-70,-70,-70,-70
-87,-87,-87,-87
-89,-89,-89,-89
-75,-75,-75,-75
-98,-98,-98,-98
-120,-120,-120,-120
-113,-113,-113,-113
-125,-125,-125,-125
-107,-107,-107,-107
-136,-136,-136,-136
-122,-122,-122,-122
-109,-109,-109,-109
-102,-102,-102,-102
-90,-90,-90,-90
-114,-114,-114,-114
-121,-121,-121,-121
-89,-89,-89,-89
-101,-101,-101,-101
-40,-40,-40,-40
-27,-27,-27,-27
-108,-108,-108,-108
-83,-83,-83,-83
-123,-123,-123,-123
-117,-117,-117,-117
-144,-144,-144,-144
-135,-135,-135,-135
-91,-91,-91,-91
-77,-77,-77,-77
-114,-114,-114,-114
-118,-118,-118,-118
-109,-109,-109,-109
-80,-80,-80,-80
-85,-85,-85,-85
-145,-145,-145,-145
-102,-102,-102,-102
-126,-126,-126,-126
-139,-139,-139,-139
-113,-113,-113,-113
-122,-122,-122,-122
-155,-155,-155,-155
-162,-162,-162,-162
-227,-227,-227,-227
-236,-236,-236,-236
-204,-204,-204,-204
-212,-212,-212,-212
-210,-210,-210,-210
-217,-217,-217,-217
-200,-200,-200,-200
-184,-184,-184,-184
-228,-228,-228,-228
-224,-224,-224,-224
-244,-244,-244,-244
-220,-220,-220,-220
-222,-222,-222,-222
-241,-241,-241,-241
-236,-236,-236,-236
-175,-175,-175,-175
-162,-162,-162,-162
-195,-195,-195,-195
-163,-163,-163,-163
-244,-244,-244,-244
-232,-232,-232,-232
-225,-225,-225,-225
-268,-268,-268,-268
-285,-285,-285,-285
-227,-227,-227,-227
-245,-245,-245,-245
-242,-242,-242,-242
-208,-208,-208,-208
-164,-164,-164,-164
-174,-174,-174,-174
-213,-213,-213,-213
-176,-176,-176,-176
-142,-142,-142,-142
-110,-110,-110,-110
-110,-110,-110,-110
-130,-130,-130,-130
-143,-143,-143,-143
-130,-130,-130,-130
-152,-152,-152,-152
-147,-147,-147,-147
-146,-146,-146,-146
-117,-117,-117,-117
-167,-167,-167,-167
-192,-192,-192,-192
-180,-180,-180,-180
-179,-179,-179,-179
-207,-207,-207,-207
-182,-182,-182,-182
-172,-172,-172,-172
-205,-205,-205,-205
-188,-188,-188,-188
-145,-145,-145,-145
-123,-123,-123,-123
-169,-169,-169,-169
-154,-154,-154,-154
-188,-188,-188,-188
-149,-149,-149,-149
-99,-99,-99,-99
-104,-104,-104,-104
-102,-102,-102,-102
-84,-84,-84,-84
-92,-92,-92,-92
-50,-50,-50,-50
-48,-48,-48,-48
-94,-94,-94,-94
-75,-75,-75,-75
-49,-49,-49,-49
-48,-48,-48,-48
-69,-69,-69,-69
-40,-40,-40,-40
-44,-44,-44,-44
-33,-33,-33,-33
-19,-19,-19,-19
20,20,20,20
5,5,5,5
-18,-18,-18,-18
-28,-28,-28,-28
-9,-9,-9,-9
-28,-28,-28,-28
-22,-22,-22,-22
-19,-19,-19,-19
-44,-44,-44,-44
-36,-36,-36,-36
-14,-14,-14,-14
-20,-20,-20,-20
-35,-35,-35,-35
-1,-1,-1,-1
-37,-37,-37,-37
-52,-52,-52,-52
0,0,0,0
-3,-3,-3,-3
-2,-2,-2,-2
24,24,24,24
-23,-23,-23,-23
38,38,38,38
4,4,4,4
0,0,0,0
1,1,1,1
39,39,39,39
25,25,25,25
6,6,6,6
37,37,37,37
8,8,8,8
45,45,45,45
-10,-10,-10,-10
-10,-10,-10,-10
11,11,11,11
-3,-3,-3,-3
-29,-29,-29,-29
13,13,13,13
-16,-16,-16,-16
-29,-29,-29,-29
0,0,0,0
50,50,50,50
43,43,43,43
60,60,60,60
33,33,33,33
16,16,16,16
30,30,30,30
0,0,0,0
7,7,7,7
-18,-18,-18,-18
31,31,31,31
36,36,36,36
16,16,16,16
4,4,4,4
5,5,5,5
38,38,38,38
35,35,35,35
-13,-13,-13,-13
10,10,10,10
26,26,26,26
30,30,30,30
70,70,70,70
72,72,72,72
34,34,34,34
45,45,45,45
85,85,85,85
46,46,46,46
16,16,16,16
18,18,18,18
8,8,8,8
9,9,9,9
36,36,36,36
36,36,36,36
38,38,38,38
62,62,62,62
85,85,85,85
84,84,84,84
2,2,2,2
38,38,38,38
78,78,78,78
53,53,53,53
77,77,77,77
98,98,98,98
40,40,40,40
55,55,55,55
79,79,79,79
73,73,73,73
132,132,132,132
101,101,101,101
96,96,96,96
129,129,129,129
91,91,91,91
105,105,105,105
100,100,100,100
67,67,67,67
125,125,125,125
129,129,129,129
129,129,129,129
159,159,159,159
219,219,219,219
158,158,158,158
135,135,135,135
168,168,168,168
155,155,155,155
183,183,183,183
190,190,190,190
183,183,183,183
203,203,203,203
209,209,209,209
186,186,186,186
164,164,164,164
175,175,175,175
192,192,192,192
230,230,230,230
247,247,247,247
217,217,217,217
251,251,251,251
250,250,250,250
234,234,234,234
190,190,190,190
183,183,183,183
203,203,203,203
226,226,226,226
243,243,243,243
222,222,222,222
195,195,195,195
214,214,214,214
172,172,172,172
187,187,187,187
193,193,193,193
134,134,134,134
185,185,185,185
148,148,148,148
