Q1,Q2,Q3,Q4
244,244,244,244
243,243,243,243
242,242,242,242
234,234,234,234
224,224,224,224
227,227,227,227
231,231,231,231
232,232,232,232
236,236,236,236
241,241,241,241
229,229,229,229
228,228,228,228
223,223,223,223
234,234,234,234
251,251,251,251
243,243,243,243
239,239,239,239
257,257,257,257
244,244,244,244
243,243,243,243
236,236,236,236
222,222,222,222
228,228,228,228
226,226,226,226
230,230,230,230
231,231,231,231
236,236,236,236
238,238,238,238
243,243,243,243
246,246,246,246
243,243,243,243
234,234,234,234
239,239,239,239
238,238,238,238
238,238,238,238
242,242,242,242
241,241,241,241
246,246,246,246
246,246,246,246
242,242,242,242
245,245,245,245
245,245,245,245
254,254,254,254
264,264,264,264
261,261,261,261
273,273,273,273
264,264,264,264
265,265,265,265
250,250,250,250
242,242,242,242
249,249,249,249
242,242,242,242
255,255,255,255
263,263,263,263
258,258,258,258
244,244,244,244
238,238,238,238
251,251,251,251
245,245,245,245
251,251,251,251
239,239,239,239
228,228,228,228
247,247,247,247
241,241,241,241
255,255,255,255
265,265,265,265
270,270,270,270
270,270,270,270
272,272,272,272
256,256,256,256
256,256,256,256
257,257,257,257
250,250,250,250
257,257,257,257
260,260,260,260
247,247,247,247
256,256,256,256
260,260,260,260
259,259,259,259
270,270,270,270
268,268,268,268
265,265,265,265
256,256,256,256
261,261,261,261
255,255,255,255
275,275,275,275
273,273,273,273
267,267,267,267
272,272,272,272
258,258,258,258
251,251,251,251
260,260,260,260
255,255,255,255
263,263,263,263
274,274,274,274
266,266,266,266
265,265,265,265
261,261,261,261
259,259,259,259
263,263,263,263
249,249,249,249
253,253,253,253
265,265,265,265
261,261,261,261
252,252,252,252
253,253,253,253
255,255,255,255
240,240,240,240
249,249,249,249
241,241,241,241
251,251,251,251
258,258,258,258
247,247,247,247
257,257,257,257
260,260,260,260
246,246,246,246
262,262,262,262
271,271,271,271
267,267,267,267
258,258,258,258
264,264,264,264
269,269,269,269
267,267,267,267
279,279,279,279
276,276,276,276
268,268,268,268
266,266,266,266
265,265,265,265
259,259,259,259
270,270,270,270
270,270,270,270
273,273,273,273
273,273,273,273
274,274,274,274
282,282,282,282
290,290,290,290
284,284,284,284
275,275,275,275
277,277,277,277
275,275,275,275
273,273,273,273
273,273,273,273
276,276,276,276
269,269,269,269
265,265,265,265
278,278,278,278
276,276,276,276
284,284,284,284
282,282,282,282
279,279,279,279
279,279,279,279
265,265,265,265
278,278,278,278
282,282,282,282
269,269,269,269
266,266,266,266
269,269,269,269
254,254,254,254
267,267,267,267
288,288,288,288
281,281,281,281
265,265,265,265
259,259,259,259
262,262,262,262
269,269,269,269
269,269,269,269
276,276,276,276
278,278,278,278
274,274,274,274
270,270,270,270
270,270,270,270
271,271,271,271
264,264,264,264
263,263,263,263
263,263,263,263
268,268,268,268
262,262,262,262
275,275,275,275
266,266,266,266
253,253,253,253
254,254,254,254
261,261,261,261
261,261,261,261
267,267,267,267
270,270,270,270
258,258,258,258
261,261,261,261
256,256,256,256
264,264,264,264
261,261,261,261
256,256,256,256
276,276,276,276
275,275,275,275
267,267,267,267
269,269,269,269
271,271,271,271
275,275,275,275
274,274,274,274
273,273,273,273
260,260,260,260
259,259,259,259
261,261,261,261
258,258,258,258
256,256,256,256
251,251,251,251
260,260,260,260
260,260,260,260
257,257,257,257
258,258,258,258
259,259,259,259
268,268,268,268
253,253,253,253
256,256,256,256
268,268,268,268
257,257,257,257
256,256,256,256
249,249,249,249
252,252,252,252
247,247,247,247
255,255,255,255
258,258,258,258
251,251,251,251
257,257,257,257
262,262,262,262
260,260,260,260
256,256,256,256
252,252,252,252
249,249,249,249
256,256,256,256
273,273,273,273
265,265,265,265
259,259,259,259
267,267,267,267
249,249,249,249
244,244,244,244
246,246,246,246
260,260,260,260
274,274,274,274
275,275,275,275
251,251,251,251
243,243,243,243
249,249,249,249
256,256,256,256
255,255,255,255
251,251,251,251
238,238,238,238
234,234,234,234
246,246,246,246
239,239,239,239
237,237,237,237
251,251,251,251
256,256,256,256
246,246,246,246
261,261,261,261
266,266,266,266
252,252,252,252
255,255,255,255
257,257,257,257
238,238,238,238
252,252,252,252
259,259,259,259
252,252,252,252
253,253,253,253
264,264,264,264
267,267,267,267
257,257,257,257
239,239,239,239
238,238,238,238
236,236,236,236
229,229,229,229
230,230,230,230
234,234,234,234
238,238,238,238
239,239,239,239
256,256,256,256
245,245,245,245
245,245,245,245
249,249,249,249
255,255,255,255
259,259,259,259
271,271,271,271
270,270,270,270
247,247,247,247
248,248,248,248
254,254,254,254
249,249,249,249
244,244,244,244
226,226,226,226
227,227,227,227
238,238,238,238
236,236,236,236
241,241,241,241
232,232,232,232
235,235,235,235
241,241,241,241
253,253,253,253
259,259,259,259
256,256,256,256
267,267,267,267
256,256,256,256
244,244,244,244
256,256,256,256
252,252,252,252
264,264,264,264
264,264,264,264
247,247,247,247
265,265,265,265
265,265,265,265
248,248,248,248
260,260,260,260
252,252,252,252
241,241,241,241
253,253,253,253
261,261,261,261
245,245,245,245
253,253,253,253
254,254,254,254
230,230,230,230
240,240,240,240
242,242,242,242
242,242,242,242
241,241,241,241
237,237,237,237
240,240,240,240
252,252,252,252
255,255,255,255
250,250,250,250
257,257,257,257
259,259,259,259
237,237,237,237
241,241,241,241
242,242,242,242
253,253,253,253
257,257,257,257
260,260,260,260
280,280,280,280
262,262,262,262
263,263,263,263
255,255,255,255
246,246,246,246
258,258,258,258
255,255,255,255
258,258,258,258
256,256,256,256
256,256,256,256
270,270,270,270
271,271,271,271
269,269,269,269
264,264,264,264
268,268,268,268
262,262,262,262
272,272,272,272
256,256,256,256
260,260,260,260
279,279,279,279
277,277,277,277
275,275,275,275
270,270,270,270
273,273,273,273
278,278,278,278
271,271,271,271
257,257,257,257
258,258,258,258
243,243,243,243
263,263,263,263
256,256,256,256
251,251,251,251
259,259,259,259
264,264,264,264
275,275,275,275
264,264,264,264
260,260,260,260
261,261,261,261
264,264,264,264
256,256,256,256
261,261,261,261
269,269,269,269
253,253,253,253
256,256,256,256
256,256,256,256
258,258,258,258
260,260,260,260
265,265,265,265
272,272,272,272
262,262,262,262
256,256,256,256
254,254,254,254
255,255,255,255
256,256,256,256
256,256,256,256
263,263,263,263
271,271,271,271
272,272,272,272
282,282,282,282
264,264,264,264
280,280,280,280
277,277,277,277
272,272,272,272
278,278,278,278
275,275,275,275
285,285,285,285
259,259,259,259
275,275,275,275
272,272,272,272
272,272,272,272
286,286,286,286
274,274,274,274
282,282,282,282
278,278,278,278
275,275,275,275
271,271,271,271
255,255,255,255
238,238,238,238
242,242,242,242
246,246,246,246
241,241,241,241
255,255,255,255
252,252,252,252
249,249,249,249
252,252,252,252
251,251,251,251
247,247,247,247
257,257,257,257
255,255,255,255
253,253,253,253
272,272,272,272
273,273,273,273
262,262,262,262
257,257,257,257
257,257,257,257
270,270,270,270
269,269,269,269
276,276,276,276
283,283,283,283
270,270,270,270
287,287,287,287
271,271,271,271
264,264,264,264
273,273,273,273
264,264,264,264
265,265,265,265
266,266,266,266
274,274,274,274
276,276,276,276
272,272,272,272
276,276,276,276
281,281,281,281
269,269,269,269
280,280,280,280
276,276,276,276
268,268,268,268
273,273,273,273
262,262,262,262
273,273,273,273
278,278,278,278
272,272,272,272
265,265,265,265
264,264,264,264
260,260,260,260
257,257,257,257
250,250,250,250
249,249,249,249
253,253,253,253
250,250,250,250
238,238,238,238
242,242,242,242
257,257,257,257
258,258,258,258
264,264,264,264
271,271,271,271
280,280,280,280
277,277,277,277
277,277,277,277
282,282,282,282
282,282,282,282
272,272,272,272
280,280,280,280
281,281,281,281
265,265,265,265
257,257,257,257
255,255,255,255
253,253,253,253
263,263,263,263
276,276,276,276
269,269,269,269
267,267,267,267
257,257,257,257
256,256,256,256
267,267,267,267
273,273,273,273
264,264,264,264
258,258,258,258
248,248,248,248
259,259,259,259
256,256,256,256
257,257,257,257
262,262,262,262
273,273,273,273
275,275,275,275
271,271,271,271
277,277,277,277
272,272,272,272
281,281,281,281
268,268,268,268
273,273,273,273
259,259,259,259
252,252,252,252
245,245,245,245
262,262,262,262
259,259,259,259
254,254,254,254
243,243,243,243
249,249,249,249
249,249,249,249
242,242,242,242
258,258,258,258
261,261,261,261
275,275,275,275
252,252,252,252
262,262,262,262
255,255,255,255
267,267,267,267
251,251,251,251
238,238,238,238
243,243,243,243
228,228,228,228
245,245,245,245
247,247,247,247
250,250,250,250
254,254,254,254
238,238,238,238
241,241,241,241
238,238,238,238
245,245,245,245
257,257,257,257
256,256,256,256
266,266,266,266
272,272,272,272
278,278,278,278
280,280,280,280
281,281,281,281
281,281,281,281
282,282,282,282
284,284,284,284
288,288,288,288
272,272,272,272
274,274,274,274
267,267,267,267
276,276,276,276
288,288,288,288
278,278,278,278
277,277,277,277
255,255,255,255
243,243,243,243
261,261,261,261
258,258,258,258
256,256,256,256
265,265,265,265
280,280,280,280
275,275,275,275
277,277,277,277
280,280,280,280
267,267,267,267
265,265,265,265
267,267,267,267
273,273,273,273
264,264,264,264
272,272,272,272
262,262,262,262
262,262,262,262
257,257,257,257
256,256,256,256
253,253,253,253
255,255,255,255
268,268,268,268
269,269,269,269
266,266,266,266
269,269,269,269
279,279,279,279
278,278,278,278
272,272,272,272
269,269,269,269
275,275,275,275
280,280,280,280
285,285,285,285
275,275,275,275
276,276,276,276
266,266,266,266
260,260,260,260
274,274,274,274
283,283,283,283
284,284,284,284
281,281,281,281
278,278,278,278
278,278,278,278
272,272,272,272
276,276,276,276
276,276,276,276
273,273,273,273
273,273,273,273
278,278,278,278
279,279,279,279
269,269,269,269
281,281,281,281
281,281,281,281
283,283,283,283
291,291,291,291
289,289,289,289
282,282,282,282
283,283,283,283
277,277,277,277
281,281,281,281
283,283,283,283
282,282,282,282
290,290,290,290
295,295,295,295
293,293,293,293
284,284,284,284
271,271,271,271
268,268,268,268
278,278,278,278
267,267,267,267
261,261,261,261
267,267,267,267
257,257,257,257
263,263,263,263
277,277,277,277
265,265,265,265
261,261,261,261
266,266,266,266
269,269,269,269
256,256,256,256
258,258,258,258
271,271,271,271
273,273,273,273
272,272,272,272
282,282,282,282
282,282,282,282
275,275,275,275
278,278,278,278
264,264,264,264
261,261,261,261
260,260,260,260
257,257,257,257
248,248,248,248
248,248,248,248
247,247,247,247
236,236,236,236
251,251,251,251
270,270,270,270
264,264,264,264
263,263,263,263
272,272,272,272
269,269,269,269
271,271,271,271
276,276,276,276
270,270,270,270
274,274,274,274
284,284,284,284
275,275,275,275
268,268,268,268
280,280,280,280
275,275,275,275
269,269,269,269
283,283,283,283
284,284,284,284
277,277,277,277
272,272,272,272
261,261,261,261
256,256,256,256
272,272,272,272
266,266,266,266
272,272,272,272
272,272,272,272
265,265,265,265
263,263,263,263
267,267,267,267
274,274,274,274
273,273,273,273
278,278,278,278
271,271,271,271
270,270,270,270
273,273,273,273
273,273,273,273
272,272,272,272
269,269,269,269
254,254,254,254
255,255,255,255
258,258,258,258
254,254,254,254
256,256,256,256
267,267,267,267
280,280,280,280
276,276,276,276
267,267,267,267
274,274,274,274
273,273,273,273
265,265,265,265
267,267,267,267
262,262,262,262
262,262,262,262
265,265,265,265
262,262,262,262
261,261,261,261
268,268,268,268
264,264,264,264
272,272,272,272
271,271,271,271
255,255,255,255
253,253,253,253
244,244,244,244
251,251,251,251
262,262,262,262
258,258,258,258
266,266,266,266
256,256,256,256
256,256,256,256
259,259,259,259
257,257,257,257
256,256,256,256
251,251,251,251
262,262,262,262
265,265,265,265
273,273,273,273
275,275,275,275
284,284,284,284
273,273,273,273
265,265,265,265
264,264,264,264
267,267,267,267
270,270,270,270
269,269,269,269
263,263,263,263
269,269,269,269
279,279,279,279
262,262,262,262
265,265,265,265
253,253,253,253
255,255,255,255
255,255,255,255
259,259,259,259
255,255,255,255
262,262,262,262
263,263,263,263
264,264,264,264
267,267,267,267
275,275,275,275
274,274,274,274
258,258,258,258
259,259,259,259
264,264,264,264
289,289,289,289
277,277,277,277
280,280,280,280
277,277,277,277
277,277,277,277
277,277,277,277
259,259,259,259
260,260,260,260
260,260,260,260
262,262,262,262
270,270,270,270
271,271,271,271
270,270,270,270
264,264,264,264
260,260,260,260
269,269,269,269
260,260,260,260
271,271,271,271
276,276,276,276
265,265,265,265
265,265,265,265
272,272,272,272
274,274,274,274
270,270,270,270
270,270,270,270
276,276,276,276
294,294,294,294
300,300,300,300
290,290,290,290
278,278,278,278
277,277,277,277
269,269,269,269
272,272,272,272
280,280,280,280
268,268,268,268
273,273,273,273
273,273,273,273
273,273,273,273
288,288,288,288
272,272,272,272
280,280,280,280
287,287,287,287
268,268,268,268
279,279,279,279
279,279,279,279
293,293,293,293
300,300,300,300
281,281,281,281
284,284,284,284
287,287,287,287
267,267,267,267
264,264,264,264
269,269,269,269
276,276,276,276
280,280,280,280
274,274,274,274
280,280,280,280
287,287,287,287
276,276,276,276
274,274,274,274
281,281,281,281
271,271,271,271
268,268,268,268
266,266,266,266
265,265,265,265
265,265,265,265
276,276,276,276
268,268,268,268
254,254,254,254
251,251,251,251
256,256,256,256
255,255,255,255
255,255,255,255
255,255,255,255
246,246,246,246
265,265,265,265
281,281,281,281
274,274,274,274
264,264,264,264
280,280,280,280
264,264,264,264
254,254,254,254
259,259,259,259
263,263,263,263
261,261,261,261
258,258,258,258
268,268,268,268
262,262,262,262
264,264,264,264
269,269,269,269
262,262,262,262
259,259,259,259
259,259,259,259
252,252,252,252
256,256,256,256
248,248,248,248
267,267,267,267
271,271,271,271
273,273,273,273
248,248,248,248
248,248,248,248
260,260,260,260
256,256,256,256
267,267,267,267
259,259,259,259
256,256,256,256
254,254,254,254
271,271,271,271
259,259,259,259
260,260,260,260
259,259,259,259
265,265,265,265
273,273,273,273
277,277,277,277
268,268,268,268
251,251,251,251
259,259,259,259
258,258,258,258
252,252,252,252
246,246,246,246
250,250,250,250
248,248,248,248
259,259,259,259
278,278,278,278
274,274,274,274
260,260,260,260
260,260,260,260
251,251,251,251
256,256,256,256
254,254,254,254
259,259,259,259
262,262,262,262
249,249,249,249
251,251,251,251
247,247,247,247
262,262,262,262
268,268,268,268
265,265,265,265
261,261,261,261
267,267,267,267
276,276,276,276
275,275,275,275
275,275,275,275
272,272,272,272
271,271,271,271
280,280,280,280
262,262,262,262
255,255,255,255
264,264,264,264
263,263,263,263
254,254,254,254
252,252,252,252
259,259,259,259
257,257,257,257
266,266,266,266
259,259,259,259
254,254,254,254
250,250,250,250
261,261,261,261
263,263,263,263
252,252,252,252
246,246,246,246
268,268,268,268
262,262,262,262
253,253,253,253
257,257,257,257
261,261,261,261
265,265,265,265
255,255,255,255
264,264,264,264
257,257,257,257
250,250,250,250
256,256,256,256
264,264,264,264
254,254,254,254
262,262,262,262
255,255,255,255
245,245,245,245
254,254,254,254
253,253,253,253
264,264,264,264
273,273,273,273
264,264,264,264
263,263,263,263
261,261,261,261
257,257,257,257
257,257,257,257
251,251,251,251
249,249,249,249
258,258,258,258
247,247,247,247
249,249,249,249
255,255,255,255
263,263,263,263
252,252,252,252
237,237,237,237
242,242,242,242
247,247,247,247
258,258,258,258
247,247,247,247
253,253,253,253
254,254,254,254
247,247,247,247
255,255,255,255
251,251,251,251
250,250,250,250
261,261,261,261
255,255,255,255
244,244,244,244
231,231,231,231
239,239,239,239
240,240,240,240
227,227,227,227
243,243,243,243
234,234,234,234
244,244,244,244
245,245,245,245
239,239,239,239
249,249,249,249
244,244,244,244
251,251,251,251
253,253,253,253
238,238,238,238
245,245,245,245
274,274,274,274
271,271,271,271
268,268,268,268
264,264,264,264
252,252,252,252
243,243,243,243
243,243,243,243
247,247,247,247
256,256,256,256
243,243,243,243
260,260,260,260
250,250,250,250
252,252,252,252
269,269,269,269
249,249,249,249
267,267,267,267
264,264,264,264
256,256,256,256
251,251,251,251
254,254,254,254
253,253,253,253
260,260,260,260
265,265,265,265
259,259,259,259
258,258,258,258
269,269,269,269
273,273,273,273
272,272,272,272
267,267,267,267
272,272,272,272
284,284,284,284
278,278,278,278
266,266,266,266
259,259,259,259
256,256,256,256
255,255,255,255
270,270,270,270
258,258,258,258
257,257,257,257
251,251,251,251
240,240,240,240
247,247,247,247
252,252,252,252
261,261,261,261
253,253,253,253
251,251,251,251
248,248,248,248
247,247,247,247
251,251,251,251
240,240,240,240
233,233,233,233
250,250,250,250
267,267,267,267
264,264,264,264
266,266,266,266
268,268,268,268
253,253,253,253
246,246,246,246
257,257,257,257
256,256,256,256
250,250,250,250
241,241,241,241
247,247,247,247
259,259,259,259
252,252,252,252
266,266,266,266
265,265,265,265
259,259,259,259
273,273,273,273
268,268,268,268
270,270,270,270
256,256,256,256
259,259,259,259
271,271,271,271
271,271,271,271
263,263,263,263
269,269,269,269
287,287,287,287
266,266,266,266
261,261,261,261
265,265,265,265
264,264,264,264
277,277,277,277
262,262,262,262
271,271,271,271
287,287,287,287
274,274,274,274
262,262,262,262
251,251,251,251
259,259,259,259
255,255,255,255
